INFLATION EXPECTATIONS; YEAR-ON-YEAR CHANGE IN HICP,,,,,,,,,,,,,,,,,,
2022,16,3.3,0,0,0,1,4,7,10,14,20,19,17,8,,,,
2022,20,,0,0,0,0,0,0,0,0,45,55,0,0,,,,
2022,23,3,0,0,0,0,0,0,0,5,40,55,0,0,,,,
2022,24,2.9157373,0,0,0,0,0,2,12,16,18,20,22,10,,,,
2022,26,3.1,0,0,2,4,5,5,15,22,25,15,5,2,,,,
2022,29,2.8,0,0,0,0,1,5,10,18,23,26,12,5,,,,
2022,30,3,,,,,,,,,,,,,,,,
2022,32,3,2.78E-99,3.03E-78,8.51E-58,1.86E-40,3.76E-26,6.59E-15,1.04E-06,0.164812649,39.11628728,59.88712498,0.831753235,2.08E-05,,,,
2022,33,2,0,0,1,4,8,10,20,30,20,5,2,0,,,,
2022,36,2.5,0,0,0,0,5,10,25,35,20,5,0,0,,,,
2022,37,3.1,0,0,0,0,0,0,0,0,35,63,2,0,,,,
2022,38,3.14489219,0,0,0,0,0,0,0,0,5,95,0,0,,,,
2022,39,3.09652764,0,0,0,0,0,0,0,0,40,60,0,0,,,,
2022,41,3.2,0,0,0,0,0,0,0,0,25,50,25,0,,,,
2022,42,3,0,0,0,0,0,0,0,0,30,60,10,0,,,,
2022,45,2.98,0,0,0,0,0,0,5,10,40,45,0,0,,,,
2022,47,3,0,0,0,0,0,0,0,5,40,50,5,0,,,,
2022,48,3.2,,,,,,,,,,,,,,,,
2022,49,3.2,,,,,,,,,,,,,,,,
2022,54,2.9,0,0,0,0,0,0,0,0,60,40,0,0,,,,
2022,56,3.3,0,0,0,0,0,0,0,20,25,35,20,0,,,,
2022,61,2.8,0,0,0,0,0,0,2.5,45,52.5,0,0,0,,,,
2022,65,2.8,0,0,0,0,0,0,0,25,50,25,0,0,,,,
2022,68,3.1,,,,,,,,,,,,,,,,
2022,80,2.6,0,0,0,0,0,0,0,20.57026477,79.42973523,0,0,0,,,,
2022,85,3.06318613,4.84E-05,0.000769195,0.009088608,0.076561283,0.460038755,1.972692608,6.03929748,13.20460342,20.62464967,23.01627963,18.35216265,16.24380827,,,,
2022,88,3,0,0,0,0,0,0,0,0,20,80,0,0,,,,
2022,89,3.1,0,0,0,0,0,0,3,5,22,60,10,0,,,,
2022,90,2.8,0,0,0,0,2.5,5,15,25,30,15,5,2.5,,,,
2022,91,2.88,0,0,0,0,0,0,7,15,32,27,19,0,,,,
2022,93,3.1,0,0,0,0,0,0,0,0,25,65,10,0,,,,
2022,95,2.89897484,2.15E-20,5.28E-11,5.23E-08,1.90E-05,0.002552684,0.125850557,2.282541564,15.22957434,37.38198458,33.75533798,11.21316172,0.008977466,,,,
2022,97,3,,,,,,,,,,,,,,,,
2022,98,3.1,0,0,0,0,0,0,0,0,15,85,0,0,,,,
2022,99,3,0,0,0,0,0,0,0,5,35,60,0,0,,,,
2022,101,3.3,0,0,0,0,0,0,0,0,0,80,20,0,,,,
2022,102,3.2,,,,,,,,,,,,,,,,
2022,105,3,,,,,,,,,,,,,,,,
2022,107,2.80711706,0,0,2.74E-23,8.16E-16,9.69E-10,4.70E-05,0.097644786,9.747386999,59.87275686,29.27329836,1.007050349,0.001815664,,,,
2022,110,3.05276611,3.02E-15,9.37E-12,1.07E-08,4.56E-06,0.000720628,0.042855035,0.968346921,8.416957554,28.48661758,37.86929354,19.81940046,4.395803724,,,,
2022,112,2.9,0,0,0,0,0,0,10,25,30,25,10,0,,,,
2022,114,3.2,,,,,,,,,,,,,,,,
2022,115,2.9,0.1,0.1,0.1,0.1,0.1,0.3,0.3,8,45,42.9,3,0,,,,
2022,116,2.8,0,0,0,0,0,0,0,0,50,50,0,0,,,,
2022,117,3.1,,,,,,,,,,,,,,,,
2022,118,3.3,,,,,,,,,,,,,,,,
2022,119,2.8,0,0,0,0,0,0,5,10,70,10,5,0,,,,
2022,121,3.18472351,0,0,0,1,3,5,8,12,30,36,5,0,,,,
2022,127,2.9,0,0,0,0,0,0,0,20,60,20,0,0,,,,
2022,128,3,0,0,0,0,0,0,0,2,28,68,2,0,,,,
2022,135,3.1,0,0,0,0,0,0,0,30,40,20,10,0,,,,
2023,1,-0.8,,,,,,,,,,,,,,,,
2023,4,0,20,7.5,15,15,12.5,10,7.5,5,5,2.5,0,0,,,,
2023,5,-0.2,10,15,20,30,15,5,4,1,0,0,0,0,,,,
2023,6,0.5,0,5,10,25,45,10,5,0,0,0,0,0,,,,
2023,7,1.3,,,,,,,,,,,,,,,,
2023,8,0.2,10,15,25,30,15,5,0,0,0,0,0,0,,,,
2023,14,1,9,7,9,12,12,13,12,10,7,4,3,2,,,,
2023,15,0.3,0,5,20,40,20,10,5,0,0,0,0,0,,,,
2023,16,0.5,5,6,7,9,14,16,14,9,8,4,3,5,,,,
2023,20,,0,10,15,30,30,15,0,0,0,0,0,0,,,,
2023,23,-0.7,20,28,22,15,10,5,0,0,0,0,0,0,,,,
2023,24,-1.2,100,0,0,0,0,0,0,0,0,0,0,0,,,,
2023,26,-0.4,18,25,15,15,10,10,5,2,0,0,0,0,,,,
2023,29,0.1,5,22,26.5,20,8,6,5,3,2,1,1,0.5,,,,
2023,30,0.3,,,,,,,,,,,,,,,,
2023,32,-0.1,13.39973613,15.5844708,23.46927384,22.58471818,15.12795078,7.004332703,2.245813795,0.498427849,0.076525953,0.008123015,0.000595707,3.12E-05,,,,
2023,33,0.17,8,10,24,33,12,10,3,0,0,0,0,0,,,,
2023,36,0,5,10,20,30,20,15,0,0,0,0,0,0,,,,
2023,37,-0.6,10,46,32,8,4,0,0,0,0,0,0,0,,,,
2023,38,-0.10743411,0,30,70,0,0,0,0,0,0,0,0,0,,,,
2023,39,0.45496516,10,15,20,25,20,10,0,0,0,0,0,0,,,,
2023,41,0.5,0,0,0,30,60,10,0,0,0,0,0,0,,,,
2023,42,,0,0,20,40,30,10,0,0,0,0,0,0,,,,
2023,45,0,0,5,20,60,15,0,0,0,0,0,0,0,,,,
2023,47,0.8,0,0,5,15,45,30,5,0,0,0,0,0,,,,
2023,48,0.6,,,,,,,,,,,,,,,,
2023,49,-0.4,,,,,,,,,,,,,,,,
2023,54,0.2,0,0,25,50,25,0,0,0,0,0,0,0,,,,
2023,56,0.6,5,10,15,20,20,15,10,5,0,0,0,0,,,,
2023,61,0.3,5,15,22.5,32.5,20,5,0,0,0,0,0,0,,,,
2023,65,0.5,5,15,25,30,20,5,0,0,0,0,0,0,,,,
2023,68,0.1,,,,,,,,,,,,,,,,
2023,80,1.6,0,0,0,2.647657841,7.128309572,29.53156823,34.82688391,21.5885947,3.869653768,0.407331976,0,0,,,,
2023,85,-0.12502969,14.59364314,15.78708707,20.69864078,20.40528713,15.1252783,8.429410692,3.531614851,1.112137535,0.263184198,0.046791604,0.006248282,0.000676406,,,,
2023,88,0.2,10,15,20,35,15,5,0,0,0,0,0,0,,,,
2023,89,0.2,5,10,20,35,15,10,5,0,0,0,0,0,,,,
2023,90,0.5,2.5,2.5,15,20,35,20,5,0,0,0,0,0,,,,
2023,91,0.61,1,4,9,20,44,12,7,2,1,0,0,0,,,,
2023,93,0.2,0,5,30,35,25,5,0,0,0,0,0,0,,,,
2023,95,-2.01396211,74.52339587,19.42763085,5.103817423,0.849373386,0.089542744,0.005979851,0.000252976,6.78E-06,1.15E-07,1.24E-09,8.43E-12,4.38E-18,,,,
2023,97,0.3,,,,,,,,,,,,,,,,
2023,98,-0.9,30,35,20,5,5,5,0,0,0,0,0,0,,,,
2023,99,0.5,0,0,15,25,60,0,0,0,0,0,0,0,,,,
2023,101,0,5,10,30,45,10,0,0,0,0,0,0,0,,,,
2023,102,1.1,,,,,,,,,,,,,,,,
2023,105,1,,,,,,,,,,,,,,,,
2023,107,-0.0267001,0,26.84055617,22.06247119,22.41301662,16.2339873,8.382633533,3.085103543,0.809009581,0.151097409,0.020089858,0.001900602,0.000134197,,,,
2023,110,0.25395211,23.32649666,8.976465607,10.14876056,10.6784521,10.45662019,9.529323414,8.082028471,6.379197341,4.685961636,3.203450604,2.038090351,2.495153056,,,,
2023,112,-0.6,25,30,25,15,5,0,0,0,0,0,0,0,,,,
2023,114,0.7,,,,,,,,,,,,,,,,
2023,115,0.8,5.5,7,12,22,27,11,5,4,3,2,1,0.5,,,,
2023,116,-0.2,10,20,40,20,5,2.5,2.5,0,0,0,0,0,,,,
2023,117,-1.5,,,,,,,,,,,,,,,,
2023,118,-0.1,,,,,,,,,,,,,,,,
2023,119,0,5,10,70,10,5,0,0,0,0,0,0,0,,,,
2023,121,0.41685714,3,5,10,30,25,10,7,4,3,2,1,0,,,,
2023,127,-0.8,20,20,15,10,10,10,5,5,5,0,0,0,,,,
2023,128,0.5,2,4,4,40,35,8,4,2,1,0,0,0,,,,
2023,135,-0.2,10,25,30,20,15,0,0,0,0,0,0,0,,,,
2023Q2,1,-1.5,,,,,,,,,,,,,,,,
2023Q2,4,-0.4,20,10,15,15,12.5,10,7.5,5,5,0,0,0,,,,
2023Q2,5,-2,50,25,15,10,0,0,0,0,0,0,0,0,,,,
2023Q2,6,0,5,10,25,45,10,5,0,0,0,0,0,0,,,,
2023Q2,8,-0.3,15,25,30,20,10,0,0,0,0,0,0,0,,,,
2023Q2,14,1.7,28,4,4,4,4,4,4,4,4,4,4,32,,,,
2023Q2,16,-0.1,5,7,9,15,18,15,10,8,6,4,2,1,,,,
2023Q2,20,,0,10,20,30,25,15,0,0,0,0,0,0,,,,
2023Q2,23,-1.2,35,30,20,10,5,0,0,0,0,0,0,0,,,,
2023Q2,24,-2.88932374,100,0,0,0,0,0,0,0,0,0,0,0,,,,
2023Q2,26,-1,25,35,10,10,10,5,5,0,0,0,0,0,,,,
2023Q2,29,-1,65,12,8,6,5,2,1,1,0,0,0,0,,,,
2023Q2,36,-1,10,35,30,15,10,0,0,0,0,0,0,0,,,,
2023Q2,37,-1.1,50,43,5,2,0,0,0,0,0,0,0,0,,,,
2023Q2,38,-0.43895404,0,30,70,0,0,0,0,0,0,0,0,0,,,,
2023Q2,39,-0.20717336,10,20,25,25,15,5,0,0,0,0,0,0,,,,
2023Q2,45,-0.71,15,60,15,10,0,0,0,0,0,0,0,0,,,,
2023Q2,47,0,,,,,,,,,,,,,,,,
2023Q2,48,0.1,,,,,,,,,,,,,,,,
2023Q2,49,-0.8,,,,,,,,,,,,,,,,
2023Q2,56,0.6,5,10,15,20,20,15,10,5,0,0,0,0,,,,
2023Q2,61,-0.5,15,22.5,27.5,20,12.5,2.5,0,0,0,0,0,0,,,,
2023Q2,68,-0.4,,,,,,,,,,,,,,,,
2023Q2,85,-0.59193063,29.14120828,20.51077327,20.60537765,15.56466502,8.839642096,3.774122144,1.211188541,0.29209922,0.052925325,0.007202606,0.000736,5.98E-05,,,,
2023Q2,88,1.7,0,0,0,10,15,25,30,15,5,0,0,0,,,,
2023Q2,89,-0.3,7,25,35,15,10,5,3,0,0,0,0,0,,,,
2023Q2,90,0.6,0,0,10,25,35,20,10,0,0,0,0,0,,,,
2023Q2,91,-0.5,15,27,33,25,0,0,0,0,0,0,0,0,,,,
2023Q2,93,,0,0,0,2.5,5,27.5,35,27.5,2.5,0,0,0,,,,
2023Q2,95,-2.75553277,89.46323732,8.471716702,1.775098012,0.2609751,0.026921647,0.001948633,9.90E-05,3.53E-06,8.82E-08,1.55E-09,1.90E-11,6.80E-17,,,,
2023Q2,97,-0.2,,,,,,,,,,,,,,,,
2023Q2,98,-1.4,50,30,10,5,5,0,0,0,0,0,0,0,,,,
2023Q2,99,-0.2,,,,,,,,,,,,,,,,
2023Q2,101,-0.2,,,,,,,,,,,,,,,,
2023Q2,102,0.8,,,,,,,,,,,,,,,,
2023Q2,107,-0.7885306,0,59.47892087,17.63837803,12.23619194,6.626611584,2.801301069,0.924280897,0.237993839,0.047816404,0.007494825,0.000916299,9.42E-05,,,,
2023Q2,110,0.49695733,30.8218145,5.717657115,6.034002863,6.213449752,6.24309502,6.120782895,5.855363762,5.465635411,4.97814228,4.424190465,3.836543999,14.28932194,,,,
2023Q2,112,-1.5,70,20,10,0,0,0,0,0,0,0,0,0,,,,
2023Q2,114,0.8,,,,,,,,,,,,,,,,
2023Q2,115,0.4,30.33926534,5.236926002,6.938689762,7.179249942,7.1891965,6.967569555,6.535547046,5.933107856,5.212933619,4.432837212,3.648219726,10.38645744,,,,
2023Q2,116,-0.7,20,32.5,27.5,15,5,0,0,0,0,0,0,0,,,,
2023Q2,117,-2,,,,,,,,,,,,,,,,
2023Q2,118,-0.7,,,,,,,,,,,,,,,,
2023Q2,121,-0.07285101,5,13,30,25,10,7,4,3,2,1,0,0,,,,
2023Q2,127,-1.7,25,20,15,10,10,10,5,5,0,0,0,0,,,,
2023Q2,128,0.5,1,1,2,45,43,5,2,1,0,0,0,0,,,,
2023Q2,135,-0.6,20,25,25,20,10,0,0,0,0,0,0,0,,,,
2024,1,1.5,,,,,,,,,,,,,,,,
2024,4,1,20,5,10,10,10,10,10,7.5,7.5,5,2.5,2.5,,,,
2024,5,1.7,0,0,0,5,10,20,30,20,10,5,0,0,,,,
2024,6,1.5,0,0,0,5,15,30,30,15,5,0,0,0,,,,
2024,8,1.3,0,5,10,15,18,22,18,7,5,0,0,0,,,,
2024,14,0.8,12,8,11,12,14,13,10,8,6,3,2,1,,,,
2024,15,2.1,0,0,0,0,5,5,30,35,20,5,0,0,,,,
2024,16,1.8,2,3,4,5,10,15,21,16,11,7,4,2,,,,
2024,20,,0,0,0,5,15,30,30,15,5,0,0,0,,,,
2024,23,1.3,1,2,3,9,15,18,16,14,12,7,2,1,,,,
2024,24,1.24876733,0,2,5,10,20,25,20,10,5,2,1,0,,,,
2024,26,1.5,10,6,6,7,10,12,13,12,10,8,4,2,,,,
2024,29,1.8,0,0,0,0.1,5,23.4,33,25,8,3,2,0.5,,,,
2024,30,2.1,,,,,,,,,,,,,,,,
2024,32,1.6,0.466118802,1.111641937,3.369386064,7.539464974,13.26571257,18.24646145,19.64674873,16.56040086,10.92721631,5.643957669,2.281695295,0.941195341,,,,
2024,33,0.8,0,5,10,20,20,20,20,4,1,0,0,0,,,,
2024,36,2.5,0,0,0,0,0,5,15,25,30,20,5,0,,,,
2024,37,1.1,0,0,2,10,25,41,20,2,0,0,0,0,,,,
2024,38,0.77662265,0,0,0,10,80,10,0,0,0,0,0,0,,,,
2024,39,2.12025505,0,0,5,10,10,15,25,25,10,0,0,0,,,,
2024,41,2,0,0,0,0,0,10,40,50,0,0,0,0,,,,
2024,45,2.32,0,0,0,0,0,5,15,60,15,5,0,0,,,,
2024,49,1.6,,,,,,,,,,,,,,,,
2024,54,2.4,0,0,0,0,0,0,25,40,35,0,0,0,,,,
2024,56,1.4,0,0,5,10,15,20,20,15,10,5,0,0,,,,
2024,65,1.9,0,0,0,0,20,30,30,20,0,0,0,0,,,,
2024,68,1.8,,,,,,,,,,,,,,,,
2024,80,2.1,0,0,0.203665988,1.221995927,3.66598778,11.6089613,29.12423625,28.10590631,20.57026477,4.887983707,0.610997963,0,,,,
2024,85,1.95969667,0.110780632,0.413037164,1.447559598,3.970201566,8.522551927,14.32018678,18.83554349,19.39426734,15.63277187,9.864019627,4.871938148,2.617141853,,,,
2024,88,1.8,0,0,0,5,10,20,30,20,10,5,0,0,,,,
2024,89,1.6,0,0,0,5,10,20,35,15,10,3,2,0,,,,
2024,90,1.9,0,0,0,0,5,20,25,25,20,5,0,0,,,,
2024,91,1.66,0,0,0,0,13,23,33,22,9,0,0,0,,,,
2024,93,1.6,,,,,,,,,,,,,,,,
2024,95,1.68557574,1.27E-07,0.006240391,0.139213549,1.550807347,8.626622715,23.96240306,33.2373617,23.02127259,7.96230338,1.375164729,0.118597993,1.24E-05,,,,
2024,97,1.4,,,,,,,,,,,,,,,,
2024,98,1.4,0,0,5,10,15,30,20,10,5,5,0,0,,,,
2024,99,2.2,0,0,0,0,0,0,40,60,0,0,0,0,,,,
2024,102,1.8,,,,,,,,,,,,,,,,
2024,105,2,,,,,,,,,,,,,,,,
2024,107,1.12910913,0,3.119087643,6.413667458,13.01827414,19.57049041,21.7918168,17.97379781,10.98046768,4.968048277,1.664392893,0.412787934,0.087168959,,,,
2024,110,1.98458251,9.91407316,4.139131841,5.178191131,6.203398578,7.116462126,7.817744741,8.223974311,8.284473908,7.991550653,7.382102999,6.529982879,21.21891367,,,,
2024,112,1.2,0,0,0,5,10,20,30,20,10,5,0,0,,,,
2024,114,2.4,,,,,,,,,,,,,,,,
2024,117,0.8,,,,,,,,,,,,,,,,
2024,118,1.9,,,,,,,,,,,,,,,,
2024,119,1.5,0,0,0,5,10,70,10,5,0,0,0,0,,,,
2024,121,1.79678384,0.5,2,3,7,10,20,30,15,8,3,1,0.5,,,,
2024,127,0.8,15,10,10,15,20,15,10,5,0,0,0,0,,,,
2024,128,2,1,2,3,4,6,10,18,20,17,12,5,2,,,,
2024,135,1.7,0,0,0,0,15,20,25,20,15,5,0,0,,,,
2024Q2,1,1.3,,,,,,,,,,,,,,,,
2024Q2,4,0.9,20,5,10,10,10,10,10,7.5,7.5,5,2.5,2.5,,,,
2024Q2,5,1.8,0,0,0,5,10,20,30,20,10,5,0,0,,,,
2024Q2,6,1.5,0,0,0,5,10,35,35,10,5,0,0,0,,,,
2024Q2,14,0.8,36,4,4,4,4,4,4,4,4,4,3,25,,,,
2024Q2,16,1.4,4,5,8,10,14,18,15,10,7,5,3,1,,,,
2024Q2,20,,0,0,0,5,15,30,30,15,5,0,0,0,,,,
2024Q2,23,1,5,8,10,12,18,19,10,8,6,3,1,0,,,,
2024Q2,24,1.24146805,0,1,3,12,25,22,18,12,3,2,2,0,,,,
2024Q2,26,1.7,10,6,6,7,11,12,13,11,10,8,4,2,,,,
2024Q2,29,1.8,0,0,0,0.1,5,23.4,33,25,8,3,2,0.5,,,,
2024Q2,36,2.5,0,0,0,0,5,10,15,25,25,15,5,0,,,,
2024Q2,37,1.1,0,0,0,4,36,40,20,0,0,0,0,0,,,,
2024Q2,38,0.6656,0,0,0,10,80,10,0,0,0,0,0,0,,,,
2024Q2,39,2.292292,0,0,5,5,10,15,20,20,20,5,0,0,,,,
2024Q2,45,2.34,0,0,0,0,0,5,10,60,15,10,0,0,,,,
2024Q2,49,1.7,,,,,,,,,,,,,,,,
2024Q2,56,1.5,0,0,5,10,15,20,20,15,10,5,0,0,,,,
2024Q2,85,1.69436599,0.163346176,0.623150611,2.159392566,5.706267345,11.50067391,17.68058077,20.73500574,18.55061569,12.66049083,6.591010308,2.617065206,1.012400849,,,,
2024Q2,88,1.7,0,0,0,5,10,20,30,20,10,5,0,0,,,,
2024Q2,89,1.4,0,0,5,7,15,30,25,10,5,3,0,0,,,,
2024Q2,90,1.4,0,2.5,5,15,25,30,15,5,2.5,0,0,0,,,,
2024Q2,91,1.22,0,0,2,12,19,31,22,11,3,0,0,0,,,,
2024Q2,95,1.72395133,1.39E-05,0.042853139,0.436215942,2.665886208,9.781441568,21.54692523,28.49632971,22.62630996,10.78598272,3.086930776,0.530414324,0.000696512,,,,
2024Q2,98,1.3,0,0,5,5,25,25,20,10,5,5,0,0,,,,
2024Q2,99,2.2,,,,,,,,,,,,,,,,
2024Q2,102,1.9,,,,,,,,,,,,,,,,
2024Q2,107,1.13000651,0,5.478282964,7.574158163,12.80706487,17.3339907,18.77992402,16.28691336,11.30648096,6.282676284,2.794257874,0.994627813,0.361622987,,,,
2024Q2,110,0.48114999,29.32993451,6.171517058,6.577948482,6.807368247,6.840034107,6.673098514,6.321018325,5.813488283,5.191307861,4.500979019,3.789024379,11.98428122,,,,
2024Q2,112,1,0,0,5,10,20,30,20,10,5,0,0,0,,,,
2024Q2,114,2.5,,,,,,,,,,,,,,,,
2024Q2,117,0.9,,,,,,,,,,,,,,,,
2024Q2,118,1.95,,,,,,,,,,,,,,,,
2024Q2,121,1.87492331,0.5,2,3,7,10,20,30,15,8,3,1,0.5,,,,
2024Q2,127,1,10,5,10,10,15,20,15,10,5,0,0,0,,,,
2024Q2,128,2,1,1,2,4,8,12,20,25,12,8,5,2,,,,
2024Q2,135,1.4,0,0,0,10,20,30,15,15,10,0,0,0,,,,
2027,4,1.3,5,5,5,10,15,15,15,10,5,5,5,5,,,,
2027,5,1.5,0,0,0,5,10,35,35,10,5,0,0,0,,,,
2027,6,1.3,0,0,0,0,15,50,30,5,0,0,0,0,,,,
2027,8,1.3,0,0,5,10,22,30,20,10,3,0,0,0,,,,
2027,14,0.8,11,8,11,13,14,13,11,8,5,4,1,1,,,,
2027,15,1.5,0,0,0,5,15,25,30,20,5,0,0,0,,,,
2027,16,1.6,3,4,5,7,12,16,17,14,9,7,4,2,,,,
2027,20,,0,0,5,10,15,20,25,15,10,0,0,0,,,,
2027,23,0.8,0,1,5,15,20,18,17,13,7,3,1,0,,,,
2027,24,1,0,2,10,15,25,20,15,10,2,1,0,0,,,,
2027,26,1.8,1,2,2,5,5,18,23,17,12,8,5,2,,,,
2027,29,1.6,0,0,0,0.1,8,39,31.5,12,6,2,1,0.4,,,,
2027,33,1.16,0,0,5,15,20,25,20,10,4,1,0,0,,,,
2027,36,2,0,0,0,5,10,15,20,20,15,10,5,0,,,,
2027,37,1.6,0,0,0,0,1,25,55,18,1,0,0,0,,,,
2027,38,1.2,,,,,,,,,,,,,,,,
2027,39,1.52814189,0,0,0,10,20,25,25,15,5,0,0,0,,,,
2027,45,1.4,0,0,0,0,10,40,50,0,0,0,0,0,,,,
2027,56,1.4,0,0,5,10,15,20,20,15,10,5,0,0,,,,
2027,65,1.6,,,,,,,,,,,,,,,,
2027,68,1.6,,,,,,,,,,,,,,,,
2027,80,1.3,0,0.814663951,3.66598778,10.59063136,21.38492872,25.66191446,23.42158859,10.99796334,3.054989817,0.407331976,0,0,,,,
