INFLATION EXPECTATIONS; YEAR-ON-YEAR CHANGE IN HICP,,,,,,,,,,,,,,,,,,
2027,85,1.25,1.260742257,2.64352724,6.022870187,10.98355597,16.03343836,18.73571566,17.52590087,13.12363245,7.866460319,3.774289613,1.449413017,0.580454057,,,,
2027,88,1.1,0,0,5,10,20,30,20,10,5,0,0,0,,,,
2027,90,1.8,0,0,0,5,20,25,30,15,5,0,0,0,,,,
2027,91,1.6,0,0,0,0,0,35,50,15,0,0,0,0,,,,
2027,95,1.46368979,0.00161627,0.455817744,2.19796716,7.171415556,15.83223752,23.65012401,23.90442304,16.34845919,7.565351436,2.368836602,0.501874143,0.001877334,,,,
2027,98,1.5,0,0,0,5,20,25,25,15,5,5,0,0,,,,
2027,99,1.5,0,0,0,0,0,30,70,0,0,0,0,0,,,,
2027,101,0.9,,,,,,,,,,,,,,,,
2027,102,1.5,,,,,,,,,,,,,,,,
2027,107,1.3,,,,,,,,,,,,,,,,
2027,110,1.8,12.37388799,4.551918338,5.505568017,6.400292503,7.1513423,7.680073724,7.92744627,7.864866004,7.49962329,6.873495621,6.054885594,20.11660035,,,,
2027,112,2,0,0,0,0,5,10,20,30,20,10,5,0,,,,
2027,114,1.2,,,,,,,,,,,,,,,,
2027,116,1,5,5,5,7.5,22.5,25,12.5,7.5,5,2.5,2,0.5,,,,
2027,117,1.3,,,,,,,,,,,,,,,,
2027,118,0.9,,,,,,,,,,,,,,,,
2027,121,1.25,2,3,5,8,20,25,20,8,5,3,1,0,,,,
2027,127,1.4,0,0,0,5,15,25,25,15,10,5,0,0,,,,
2027,128,1.5,1,2,4,8,15,20,20,12,8,5,3,2,,,,
2027,135,2,0,0,0,0,10,20,30,20,10,10,0,0,,,,
,,,,,,,,,,,,,,,,,,
EXPECTED UNEMPLOYMENT RATE; PERCENTAGE OF LABOUR FORCE,,,,,,,,,,,,,,,,,,
TARGET_PERIOD,FCT_SOURCE,POINT,T4_0,F4_0T4_4,F4_5T4_9,F5_0T5_4,F5_5T5_9,F6_0T6_4,F6_5T6_9,F7_0T7_4,F7_5T7_9,F8_0T8_4,F8_5T8_9,F9_0T9_4,F9_5T9_9,F10_0T10_4,F10_5T10_9,F11_0
2022,1,6.7,,,,,,,,,,,,,,,,
2022,4,6.7,0,0,0,0,0,5,80,15,0,0,0,0,0,0,0,0
2022,5,6.7,0,0,0,0,0,0,90,10,0,0,0,0,0,0,0,0
2022,6,6.8,0,0,0,0,0,10,75,15,0,0,0,0,0,0,0,0
2022,8,6.7,0,0,0,0,0,10,80,10,0,0,0,0,0,0,0,0
2022,14,6.7,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
2022,15,6.7,0,0,0,0,0,20,60,20,0,0,0,0,0,0,0,0
2022,16,6.8,0,0,1,6,10,15,24,18,7,7,5,3,2,1,1,0
2022,20,,0,0,0,0,0,0,95,5,0,0,0,0,0,0,0,0
2022,23,6.7,0,0,0,0,0,10,80,10,0,0,0,0,0,0,0,0
2022,24,6.70944981,0,0,2,3,14,20,25,22,9,3,2,0,0,0,0,0
2022,26,6.7,0,0,0,0,0,0,90,10,0,0,0,0,0,0,0,0
2022,29,6.8,0,0,0.5,0.5,5,14,53,22.8,2,1,1,0.1,0.1,0,0,0
2022,30,6.7,,,,,,,,,,,,,,,,
2022,32,6.7,0,0,0,0,0,0.00940816,94.49882101,5.49177083,0,0,0,0,0,0,0,0
2022,33,6.2,0,1,5,20,20,20,14,8,6,5,1,0,0,0,0,0
2022,36,7,0,0,0,0,0,10,30,35,20,5,0,0,0,0,0,0
2022,37,6.7,0,0,0,0,0,3,93,4,0,0,0,0,0,0,0,0
2022,38,6.729182,0,0,0,0,0,20,80,0,0,0,0,0,0,0,0,0
2022,39,6.7093635,0,0,0,0,0,20,60,20,0,0,0,0,0,0,0,0
2022,41,6.9,0,0,0,0,0,10,40,40,10,0,0,0,0,0,0,0
2022,42,,0,0,0,0,5,30,60,5,0,0,0,0,0,0,0,0
2022,45,6.88,0,0,0,0,10,15,60,15,0,0,0,0,0,0,0,0
2022,47,6.7,0,0,0,0,0,5,85,5,5,0,0,0,0,0,0,0
2022,48,6.8,,,,,,,,,,,,,,,,
2022,49,6.7,,,,,,,,,,,,,,,,
2022,54,6.7,0,0,0,0,0,20,60,20,0,0,0,0,0,0,0,0
2022,56,6.4,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0
2022,65,6.8,0,0,0,0,0,10,60,30,0,0,0,0,0,0,0,0
2022,80,6.8,0,0,0,0,0,0,98.56557377,1.43442623,0,0,0,0,0,0,0,0
2022,85,6.81557633,0.08108524,0.36973187,1.46762115,4.3780331,9.81682339,16.54848833,20.97426764,19.98837675,14.32274247,7.71619528,3.12503541,0.95127406,0.21760071,0.03739451,0.00482642,0.00050367
2022,88,6.9,,,,,,,,,,,,,,,,
2022,90,6.9,0,0,0,2.5,10,20,30,20,10,5,2.5,0,0,0,0,0
2022,91,7,,,,,,,,,,,,,,,,
2022,95,6.73238958,4.10E-07,0.00010731,0.01030647,0.36414468,4.73307522,22.63176184,39.81061072,25.76231189,6.13304774,0.53712254,0.01730517,0.00020511,8.90E-07,0,0,0
2022,97,6.9,,,,,,,,,,,,,,,,
2022,98,6.9,0,0,0,0,0,10,40,30,20,0,0,0,0,0,0,0
2022,99,6.7,,,,,,,,,,,,,,,,
2022,101,6.8,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
2022,102,6.8,,,,,,,,,,,,,,,,
2022,105,6.7,,,,,,,,,,,,,,,,
2022,107,6.75420966,0,0,0,0,0.0027339,6.34523576,77.35366585,16.27428034,0.02408406,1.00E-07,0,0,0,0,0,0
2022,110,6.7,0,0,0,0,2.00E-07,0.01467915,8.71112058,73.00684857,18.19068015,0.07666855,2.80E-06,0,0,0,0,0
2022,114,6.9,,,,,,,,,,,,,,,,
2022,115,6.7,2.55399034,2.27365376,4.84316858,7.70858215,10.78322404,13.25728597,14.32498399,13.60403723,11.35468813,8.32942254,5.370125,3.04284792,1.51529785,0.66318133,0.25508025,0.12043092
2022,116,6.7,0,0,0,0,0,10,80,10,0,0,0,0,0,0,0,0
2022,117,6.8,,,,,,,,,,,,,,,,
2022,118,6.8,,,,,,,,,,,,,,,,
2022,119,6.7,0,0,0,0,0,10,80,10,0,0,0,0,0,0,0,0
2022,121,6.73333333,0,0,0.5,1,3,25,40,25,4,1,0.5,0,0,0,0,0
2022,127,6.8,0,0,0,0,0,10,50,35,5,0,0,0,0,0,0,0
2022,128,6.7,0,0,0,0,0,10,80,10,0,0,0,0,0,0,0,0
2022,135,6.8,0,0,0,0,10,25,30,25,10,0,0,0,0,0,0,0
2023,1,7.4,,,,,,,,,,,,,,,,
2023,4,6.9,0,0,0,0,0,15,40,20,10,5,5,2.5,2.5,0,0,0
2023,5,7,0,0,0,0,0,0,35,50,10,5,0,0,0,0,0,0
2023,6,7.4,0,0,0,0,0,5,5,30,45,10,5,0,0,0,0,0
2023,8,6.9,0,0,0,0,0,15,35,30,15,5,0,0,0,0,0,0
2023,14,6.3,0,0,1,5,22,37,26,8,1,0,0,0,0,0,0,0
2023,15,7.1,0,0,0,0,0,10,30,40,15,5,0,0,0,0,0,0
2023,16,6.6,0,0,0,2,7,21,24,19,10,6,5,3,2,1,0,0
2023,20,,0,0,0,0,0,10,35,40,15,0,0,0,0,0,0,0
2023,23,6.9,0,0,0,5,10,17,26,22,15,5,0,0,0,0,0,0
2023,24,7.1473089,0,0,1,3,5,12,20,24,16,10,4,3,2,0,0,0
2023,26,7.2,0,0,0,4,5,15,15,20,17,7,5,5,2,2,2,1
2023,29,7.4,0,0,0.3,0.5,4,10,25,30,25,4,1,0.1,0.1,0,0,0
2023,30,7.3,,,,,,,,,,,,,,,,
2023,32,7.3,0,0,0,0,0.04447591,1.7749741,17.62085261,44.95273778,30.12429954,5.25030027,0.2299197,0.00243404,6.04E-06,0,0,0
2023,33,6.8,0,0,1,5,15,20,20,15,8,6,5,3,2,0,0,0
2023,36,7.5,0,0,0,0,0,0,15,20,30,20,10,5,0,0,0,0
2023,37,7,0,0,0,0,0,1,44,46,9,0,0,0,0,0,0,0
2023,38,6.953076,0,0,0,0,0,0,20,80,0,0,0,0,0,0,0,0
2023,39,6.81864359,0,0,0,0,0,20,55,25,0,0,0,0,0,0,0,0
2023,41,6.4,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0
2023,42,,0,0,0,0,10,60,30,0,0,0,0,0,0,0,0,0
2023,45,7.3,0,0,0,0,0,5,10,70,15,0,0,0,0,0,0,0
2023,47,6.6,0,0,0,0,5,10,75,10,0,0,0,0,0,0,0,0
2023,48,7.1,,,,,,,,,,,,,,,,
2023,49,7.2,,,,,,,,,,,,,,,,
2023,54,6.9,0,0,0,0,0,10,50,40,0,0,0,0,0,0,0,0
2023,56,6.8,0,0,0,0,10,20,40,20,10,0,0,0,0,0,0,0
2023,65,6.9,0,0,0,0,0,10,50,30,10,0,0,0,0,0,0,0
2023,80,6.9,0,0,0,0,0.81967213,16.39344262,51.8442623,25.20491803,5.73770492,0,0,0,0,0,0,0
2023,85,7.40693725,0.01610417,0.08600152,0.40460233,1.4708931,4.13274089,8.97555937,15.06952028,19.56072819,19.63067577,15.23176938,9.13721494,4.23733707,1.51893783,0.42081693,0.09009052,0.01700771
2023,88,7.5,,,,,,,,,,,,,,,,
2023,90,6.8,0,0,0,2.5,15,20,30,15,10,5,2.5,0,0,0,0,0
2023,91,7.4,,,,,,,,,,,,,,,,
2023,95,7.762113,0,7.40E-07,7.34E-05,0.00364885,0.09052981,1.12159027,6.93878529,21.43577919,33.0675265,25.47245218,9.7982025,1.88203925,0.18051677,0.00864596,0.00020678,2.47E-06
2023,97,7.6,,,,,,,,,,,,,,,,
2023,98,7.2,0,0,0,0,0,5,15,30,25,15,5,5,0,0,0,0
2023,99,6.95,,,,,,,,,,,,,,,,
2023,101,7.4,0,0,0,0,0,0,25,50,25,0,0,0,0,0,0,0
2023,102,6.9,,,,,,,,,,,,,,,,
2023,105,7,,,,,,,,,,,,,,,,
2023,107,7.05167401,0.02565535,1.0214731,2.0332382,4.62053357,8.63695176,13.28037795,16.79785762,17.47823076,14.96036788,10.53377247,6.10116347,2.90678851,1.13911157,0.36715254,0.09732524,0
2023,110,7.3,0,2.10E-07,1.20E-05,0.00095518,0.03498258,0.5988772,4.82174865,18.36516358,33.24258723,28.66128611,11.76366789,2.29087861,0.21057564,0.0090808,0.00018262,1.71E-06
2023,114,7.3,,,,,,,,,,,,,,,,
2023,115,6.9,1.80715868,1.73638196,3.87874302,6.50077622,9.57562834,12.39653391,14.10477787,14.10477787,12.39653391,9.57562834,6.50077622,3.87874302,2.03395152,0.93736553,0.37965596,0.19256764
2023,116,7,1,1,1,1,5,12.5,22.5,23.5,12.5,7.5,5,2.5,2,1,1,1
2023,117,8.5,,,,,,,,,,,,,,,,
2023,118,7,,,,,,,,,,,,,,,,
2023,119,7.7,0,0,0,0,0,10,80,10,0,0,0,0,0,0,0,0
2023,121,7,0,0,0,1,3,13,30,30,15,5,2,1,0,0,0,0
2023,127,6.6,0,0,0,0,5,15,45,20,10,5,0,0,0,0,0,0
2023,128,7,0,0,0,0,0,7,40,35,12,4,2,0,0,0,0,0
2023,135,6.9,0,0,0,0,10,20,20,20,20,10,0,0,0,0,0,0
2023Aug,1,7.6,,,,,,,,,,,,,,,,
2023Aug,4,7,0,0,0,0,0,15,30,30,10,5,5,2.5,2.5,0,0,0
2023Aug,5,6.9,0,0,0,0,0,20,40,30,10,0,0,0,0,0,0,0
2023Aug,6,7.5,0,0,0,0,0,0,10,35,40,10,5,0,0,0,0,0
2023Aug,14,6.2,0,0,3,12,25,30,20,8,2,0,0,0,0,0,0,0
2023Aug,16,6.6,0,0,0,2,7,21,24,19,10,6,5,3,2,1,0,0
2023Aug,20,,0,0,0,0,0,10,25,45,20,0,0,0,0,0,0,0
2023Aug,23,6.9,0,0,0,5,10,17,26,22,15,5,0,0,0,0,0,0
2023Aug,24,7.25706086,0,0,1,3,5,12,20,24,16,10,4,3,2,0,0,0
2023Aug,26,7.2,0,0,0,4,5,15,15,20,17,7,5,5,2,2,2,1
2023Aug,29,7.5,0,0,0.3,0.5,4,10,32,40,10,2,1,0.1,0.1,0,0,0
2023Aug,36,7,0,0,0,0,0,10,30,35,20,5,0,0,0,0,0,0
2023Aug,37,7,0,0,0,0,0,1,42,47,10,0,0,0,0,0,0,0
2023Aug,39,6.86238623,0,0,0,0,0,20,50,30,0,0,0,0,0,0,0,0
2023Aug,45,7.34,0,0,0,0,0,5,10,70,15,0,0,0,0,0,0,0
2023Aug,47,6.5,,,,,,,,,,,,,,,,
2023Aug,48,7.1,,,,,,,,,,,,,,,,
2023Aug,49,7.2,,,,,,,,,,,,,,,,
2023Aug,56,6.8,0,0,0,0,10,20,40,20,10,0,0,0,0,0,0,0
2023Aug,85,7.509417,0.01069676,0.06065023,0.30082501,1.15294747,3.41503532,7.81871757,13.83826696,18.93520762,20.03184526,16.38468283,10.36115633,5.0652639,1.91414452,0.55907137,0.12618519,0.02530367
2023Aug,88,7.9,,,,,,,,,,,,,,,,
2023Aug,90,6.7,0,0,0,2.5,15,20,30,15,10,5,2.5,0,0,0,0,0
2023Aug,91,7.3,,,,,,,,,,,,,,,,
2023Aug,95,7.750243,1.10E-07,1.02E-05,0.00050712,0.01394177,0.21210274,1.78564657,8.31889712,21.44652922,30.59632746,24.15475288,10.55253774,2.55112798,0.34129395,0.02526655,0.0010351,2.35E-05
2023Aug,97,7.5,,,,,,,,,,,,,,,,
2023Aug,98,7.2,0,0,0,0,0,5,30,30,15,10,5,5,0,0,0,0
2023Aug,99,7,,,,,,,,,,,,,,,,
2023Aug,107,7.10352464,0.75652119,1.03694656,2.55796709,5.04905462,8.51040117,12.24961354,15.05679215,15.8045914,14.16692369,10.84445393,7.08884937,3.95706831,1.88622158,0.76775519,0.2668402,0
2023Aug,110,7.1,0,0.01460098,0.06567899,0.42726053,1.84184635,5.69380359,12.62655824,20.09132509,22.94236754,18.80151334,11.05717181,4.6657142,1.41221044,0.3065041,0.04768131,0.00576349
2023Aug,114,7.3,,,,,,,,,,,,,,,,
2023Aug,116,7.2,1,1,1,1,5,10,20,30,12.5,6,5,2.5,2,1,1,1
2023Aug,118,7.1,,,,,,,,,,,,,,,,
2023Aug,121,7.1,0,0,0,1,3,13,30,30,15,5,2,1,0,0,0,0
2023Aug,127,6.6,0,0,0,0,5,25,35,20,10,5,0,0,0,0,0,0
2023Aug,128,7,0,0,0,0,0,7,40,35,12,4,2,0,0,0,0,0
2023Aug,135,6.9,0,0,0,0,10,20,20,20,20,10,0,0,0,0,0,0
2024,1,7.2,,,,,,,,,,,,,,,,
2024,4,6.8,0,0,0,2.5,5,15,25,20,10,5,5,2.5,2.5,2.5,2.5,2.5
2024,5,6.7,0,0,0,0,5,15,50,15,10,5,0,0,0,0,0,0
2024,6,6.9,0,0,0,0,5,15,40,20,15,5,0,0,0,0,0,0
2024,8,6.9,0,0,0,0,10,20,30,25,10,5,0,0,0,0,0,0
2024,14,6.1,2,4,8,14,18,20,16,10,5,2,1,0,0,0,0,0
2024,15,7,0,0,0,0,0,15,30,35,15,5,0,0,0,0,0,0
2024,16,6.6,0,1,2,5,9,19,20,18,9,6,5,3,2,1,0,0
2024,20,,0,0,0,0,0,10,20,30,20,15,5,0,0,0,0,0
2024,23,6.7,0,0,0,9,12,18,20,18,14,8,1,0,0,0,0,0
2024,24,7.21748163,0,0,1,3,5,12,20,24,16,10,4,3,2,0,0,0
2024,26,7,0,0,0,4,5,15,20,20,12,7,5,5,2,2,2,1
2024,29,7.1,0,0,0.3,0.5,4,10,35,38,10,1,1,0.1,0.1,0,0,0
2024,30,7,,,,,,,,,,,,,,,,
2024,32,7.7,0,0,0,0,0.02324546,0.59737059,6.05751411,24.16858275,38.29249155,24.17748466,6.06199368,0.59803682,0.02294028,0.00033819,1.90E-06,0
2024,33,6.6,0,0,4,10,15,15,15,15,15,6,5,0,0,0,0,0
2024,36,7,0,0,0,0,5,15,30,35,10,5,0,0,0,0,0,0
2024,37,6.7,0,0,0,0,5,36,40,16,3,0,0,0,0,0,0,0
2024,38,6.988871,0,0,0,0,0,0,40,60,0,0,0,0,0,0,0,0
2024,39,6.67386968,0,0,0,0,0,25,35,30,10,0,0,0,0,0,0,0
2024,41,6.1,0,0,0,0,30,50,20,0,0,0,0,0,0,0,0,0
2024,45,7.24,0,0,0,0,0,5,10,70,15,0,0,0,0,0,0,0
2024,49,7.2,,,,,,,,,,,,,,,,
2024,54,6.6,0,0,0,0,0,20,60,20,0,0,0,0,0,0,0,0
2024,56,6.8,0,0,0,0,10,20,40,20,10,0,0,0,0,0,0,0
2024,65,6.5,0,0,0,0,0,20,40,20,15,5,0,0,0,0,0,0
2024,80,6.5,0,0,0.40983607,2.66393443,14.95901639,33.81147541,32.58196721,11.68032787,3.68852459,0.20491803,0,0,0,0,0,0
2024,85,7.351838,0.05054692,0.19618158,0.73022365,2.17516082,5.18568681,9.89543596,15.11483902,18.48117504,18.08928927,14.17354207,8.8897608,4.46310711,1.79346241,0.57679197,0.14844828,0.0363483
2024,88,7.2,,,,,,,,,,,,,,,,
2024,90,6.8,0,0,0,2.5,15,25,30,15,5,5,2.5,0,0,0,0,0
2024,91,7.5,,,,,,,,,,,,,,,,
2024,95,7.49576477,1.17E-05,0.0004377,0.00979329,0.13155393,1.06096266,5.13709452,14.93331403,26.06249697,27.30844859,17.17905292,6.48817551,1.47118451,0.20027783,0.01636891,0.00080321,2.37E-05
2024,97,7.6,,,,,,,,,,,,,,,,
2024,98,8.5,0,0,0,0,0,5,5,10,10,25,25,15,5,0,0,0
2024,99,7.05,,,,,,,,,,,,,,,,
2024,102,6.8,,,,,,,,,,,,,,,,
2024,105,7,,,,,,,,,,,,,,,,
2024,107,6.98687611,0.70913653,5.82121934,4.55265078,6.70369706,8.97659061,10.93091142,12.10458406,12.18967787,11.16306548,9.29658238,7.04062477,4.84893349,3.03687725,1.72962826,0.89582069,0
2024,110,7,0,0.2936281,0.55453066,1.8423012,4.39800926,8.53394204,13.46055176,17.25880709,17.98878234,15.24183434,10.49812183,5.87776807,2.67498105,0.98948939,0.29747656,0.08977631
2024,114,7.2,,,,,,,,,,,,,,,,
2024,117,8.5,,,,,,,,,,,,,,,,
2024,118,6.7,,,,,,,,,,,,,,,,
2024,119,7.2,0,0,0,0,0,10,80,10,0,0,0,0,0,0,0,0
2024,121,6.475,0,0,1,3,13,30,30,15,5,2,1,0,0,0,0,0
2024,127,6.6,0,0,0,1,5,22,25,17,15,10,5,0,0,0,0,0
2024,128,7,0,0,0,1,4,10,30,30,14,8,2,1,0,0,0,0
2024,135,6.9,0,0,0,0,10,20,20,20,20,10,0,0,0,0,0,0
2024Aug,1,7.2,,,,,,,,,,,,,,,,
2024Aug,4,6.7,0,0,0,2.5,5,15,25,20,10,5,5,2.5,2.5,2.5,2.5,2.5
2024Aug,5,6.6,0,0,0,0,5,15,50,15,10,5,0,0,0,0,0,0
2024Aug,6,6.9,0,0,0,0,5,10,40,35,10,0,0,0,0,0,0,0
2024Aug,14,6,1,3,6,11,16,18,17,13,8,4,2,1,0,0,0,0
2024Aug,16,6.6,0,2,5,9,17,21,20,9,6,5,3,2,1,0,0,0
2024Aug,20,,0,0,0,0,0,10,20,25,25,15,5,0,0,0,0,0
2024Aug,23,6.7,0,0,0,7,11,17,23,20,14,7,1,0,0,0,0,0
2024Aug,24,7.19325545,0,0,1,3,5,12,20,24,16,10,4,3,2,0,0,0
2024Aug,26,6.8,0,0,0,4,5,15,20,20,12,7,5,5,2,2,2,1
2024Aug,29,7,0,0,0.3,0.5,4,10,35,38,10,1,1,0.1,0.1,0,0,0
2024Aug,36,6.5,0,0,0,0,10,20,30,25,10,5,0,0,0,0,0,0
2024Aug,37,6.7,0,0,0,0,1,30,43,25,1,0,0,0,0,0,0,0
2024Aug,39,6.63620182,0,0,0,0,0,35,35,20,10,0,0,0,0,0,0,0
2024Aug,45,7.21,0,0,0,0,0,0,15,70,15,0,0,0,0,0,0,0
2024Aug,49,7.1,,,,,,,,,,,,,,,,
2024Aug,56,6.8,0,0,0,0,10,20,40,20,10,0,0,0,0,0,0,0
2024Aug,85,7.307566,0.03277253,0.14935421,0.62083622,2.0194037,5.1406144,10.24239717,15.97423828,19.50272215,18.63966113,13.94588095,8.16775818,3.74437559,1.34348818,0.37723614,0.082881,0.01638018
2024Aug,88,7.4,,,,,,,,,,,,,,,,
2024Aug,90,6.8,0,0,0,2.5,15,25,30,15,5,5,2.5,0,0,0,0,0
2024Aug,91,7.5,,,,,,,,,,,,,,,,
2024Aug,95,7.46365484,9.05E-05,0.00205561,0.02994544,0.27970536,1.67514027,6.43252967,15.83771952,25.00251675,25.30783747,16.42504533,6.8349973,1.82368719,0.31199137,0.03422276,0.00240695,0.00010854
2024Aug,98,8.3,0,0,0,0,0,5,5,10,20,25,20,10,5,0,0,0
2024Aug,99,7.1,,,,,,,,,,,,,,,,
2024Aug,107,6.96232285,5.22649976,2.94523164,4.88806503,6.8614961,8.8532968,10.50016549,11.44702303,11.47081968,10.56578666,8.94570409,6.96197019,4.9802848,3.27476285,1.97928473,1.09960915,0
2024Aug,110,7,0,0.6275177,0.8978402,2.50307647,5.12527146,8.84793347,12.87831407,15.80430139,16.35289078,14.26649699,10.49400323,6.50819222,3.40303263,1.50019149,0.55755487,0.23338303
2024Aug,114,7.2,,,,,,,,,,,,,,,,
2024Aug,118,6.7,,,,,,,,,,,,,,,,
