Date,P_low_mean,P_low_std,P_high_mean,P_high_std,dP_mean,dP_std,low_threshold,high_threshold,n_forecasters,P_low_se_lo,P_low_se_hi,P_high_se_lo,P_high_se_hi,dP_se_lo,dP_se_hi,P_low_avg_spd,P_high_avg_spd,dP_avg_spd
1999-01-01,8.51801928131608,12.656036103463693,1.7976978411220412,3.8514158413012405,-6.720321440194039,12.559028547771295,1.2999999999999998,3.3,58,6.8562003264264,10.179838236205761,1.2919821655413481,2.3034135167027343,-8.36940267898531,-5.071240201402769,8.518019281316079,1.7976978411220403,-6.720321440194038
1999-04-01,6.179056522842064,11.43664617186031,3.479592013262258,6.346711534545165,-2.699464509579806,12.896390900810683,1.287962962962963,3.287962962962963,53,4.608112354993716,7.7500006906904115,2.6078041376574848,4.351379888867031,-4.470920036617903,-0.928008982541709,6.179056522842065,3.479592013262257,-2.699464509579808
1999-07-01,2.0628403839041356,4.580472492182079,5.523940230794654,9.576321004656984,3.4610998468905185,9.88049497567145,1.2759259259259257,3.2759259259259257,47,1.3947098027756568,2.7309709650326144,4.127090248869254,6.920790212720054,2.0198815312692124,4.902318162511825,2.0628403839041356,5.523940230794653,3.4610998468905176
1999-10-01,1.2143920266663828,4.051369172703103,16.192857605828333,13.316912850825116,14.97846557916195,13.971176139120152,1.2638888888888888,3.263888888888889,49,0.635625001994511,1.7931590513382547,14.290441484281889,18.095273727374778,12.982583273573358,16.974347884750543,1.2143920266663828,16.19285760582833,14.978465579161947
2000-01-01,0.44933127569871617,1.6799471120917666,38.010141870486336,18.759074494030784,37.56081059478762,19.27117222066531,1.2518518518518515,3.2518518518518515,50,0.21175087669974713,0.6869116746976852,35.357208113783784,40.66307562718889,34.835455283058366,40.28616590651687,0.44933127569871617,38.010141870486336,37.56081059478762
2000-04-01,0.2570267667010013,0.9397209277576876,49.692788883794684,20.752030333269484,49.43576211709369,20.764568542538633,1.2398148148148147,3.2398148148148147,52,0.12671092094496536,0.38734261245703716,46.81500005931056,52.570577708278805,46.55623455582409,52.315289678363285,0.2570267667010012,49.69278888379468,49.435762117093674
2000-07-01,0.2625054920284063,0.836550608689628,59.73309000334297,18.988741969439932,59.47058451131457,19.18640055684425,1.2277777777777774,3.2277777777777774,47,0.14048204460433517,0.3845289394524774,56.963297317414906,62.50288268927104,56.67196035721528,62.269208665413856,0.26250549202840634,59.733090003342994,59.47058451131459
2000-10-01,0.3172616408819259,1.120511139750667,42.00487742075824,21.43823533451084,41.68761577987632,21.566079728341606,1.2157407407407406,3.2157407407407406,58,0.17013132014168372,0.464391961622168,39.189899212176364,44.81985562934012,38.855850779979406,44.51938077977323,0.3172616408819258,42.004877420758255,41.68761577987633
2001-01-01,0.8894371111910101,2.18791413401959,16.2741969356885,17.272237251329816,15.384759824497493,17.168280004420634,1.2037037037037037,3.2037037037037037,51,0.583067852447908,1.1958063699341122,13.855599952724116,18.692793918652885,12.98071976777684,17.788799881218146,0.8894371111910101,16.274196935688508,15.384759824497499
2001-04-01,3.2815333333333307,7.323301029161559,5.371433333333337,10.004517970383585,2.0899000000000063,13.181492705043182,1.1916666666666664,3.1916666666666664,50,2.2458621696552186,4.317204497011443,3.956580833461155,6.786285833205518,0.22575542442059815,3.9540445755794145,3.28153333333333,5.371433333333337,2.0899000000000068
2001-07-01,8.663442556402458,14.800946141589732,1.9572241579979983,4.880387359342402,-6.706218398404459,15.286132301894819,1.1796296296296296,3.1796296296296296,37,6.230181999563971,11.096703113240945,1.1548934184642405,2.759554897531756,-9.219243068651679,-4.193193728157241,8.663442556402456,1.9572241579979988,-6.706218398404458
2001-10-01,45.056519496716035,32.35478927177795,0.1857401978841407,0.6687610308492582,-44.87077929883189,32.46543412931412,1.1675925925925923,3.1675925925925923,39,39.87560682387359,50.23743216955848,0.07865272867746206,0.2928276670908193,-50.069409328439626,-39.67214926922416,45.05651949671603,0.1857401978841407,-44.870779298831884
2002-01-01,19.39063728014814,18.87800223447348,1.487834444571429,5.586688866482392,-17.902802835576715,20.54166020366162,1.1555555555555554,3.1555555555555554,42,16.477698294777028,22.303576265519254,0.625789637277274,2.349879251865584,-21.07244981878469,-14.73315585236874,19.39063728014814,1.4878344445714289,-17.90280283557671
2002-04-01,5.052375201288241,12.298591421874594,7.9237117552335,11.688737563497343,2.8713365539452598,18.157282331121436,1.1435185185185182,3.143518518518518,46,3.239046824097213,6.865703578479269,6.200301423890226,9.647122086576774,0.1941913285879644,5.548481779302556,5.052375201288241,7.923711755233503,2.8713365539452624
2002-07-01,4.098258742624501,7.503049144755029,13.620413713576006,15.838283210665626,9.522154970951506,19.2805963844682,1.1314814814814813,3.1314814814814813,46,2.9919944995954912,5.204522985653511,11.285186254860202,15.955641172291811,6.679386124192478,12.364923817710535,4.098258742624501,13.620413713576001,9.522154970951501
2002-10-01,20.771000605624334,22.90963523199589,3.1248718550040544,6.912621378025736,-17.646128750620278,25.25333731817223,1.1194444444444445,3.1194444444444445,48,17.464279588567095,24.077721622681572,2.1271209016517743,4.1226228083563345,-21.291134025266068,-14.001123475974488,20.77100060562433,3.124871855004054,-17.646128750620278
2003-01-01,24.832610825256033,18.183367449049985,1.2495515008481977,2.8425672306838603,-23.583059324407834,18.68953014843138,1.1074074074074072,3.107407407407407,47,22.180294086897263,27.484927563614804,0.8349204559123027,1.6641825457840926,-26.30920748060842,-20.856911168207247,24.83261082525603,1.2495515008481979,-23.58305932440783
2003-04-01,38.860862037528506,24.937734381517917,0.8789674554506175,2.9145011638162615,-37.981894582077885,25.701310622939918,1.0953703703703703,3.0953703703703703,45,35.14336408540132,42.57835998965569,0.4444992739309235,1.3134356369703115,-41.81321975965996,-34.15056940449581,38.86086203752851,0.878967455450617,-37.9818945820779
2003-07-01,39.12814153927251,26.439490530344166,0.6824700931190109,1.8396152285714842,-38.4456714461535,26.967538873088476,1.083333333333333,3.083333333333333,43,35.096157033072586,43.16012604547244,0.40193140079977174,0.96300878543825,-42.558182569688434,-34.33316032261856,39.12814153927251,0.6824700931190109,-38.445671446153504
2003-10-01,16.310568887124386,12.635705867747772,2.628448537663901,6.2268697796333194,-13.682120349460485,13.48338607032643,1.0712962962962962,3.071296296296296,48,14.486761841088109,18.134375933160666,1.7296773017938905,3.5272197735339117,-15.628279493783138,-11.735961205137832,16.310568887124386,2.6284485376639006,-13.682120349460487
2004-01-01,7.016621395742627,7.944744482912005,3.820955520468465,8.877836915153543,-3.195665875274163,11.877915787793896,1.0592592592592593,3.0592592592592593,49,5.881657898183769,8.151584893301484,2.552693104017959,5.0892179369189705,-4.892510987816148,-1.498820762732178,7.016621395742627,3.820955520468466,-3.1956658752741607
2004-04-01,7.373844318900153,7.369439808175518,2.8355711793035483,4.850739581642201,-4.538273139596604,8.149175554206343,1.047222222222222,3.047222222222222,54,6.370990584445488,8.376698053354817,2.175469132073274,3.4956732265338224,-5.647235469161485,-3.4293108100317227,7.373844318900151,2.835571179303548,-4.538273139596603
2004-07-01,3.553948241766976,7.073523186948333,2.9048272631319443,4.579001534139415,-0.649120978635031,7.84052111016722,1.0351851851851852,3.035185185185185,48,2.5329731127410557,4.574923370792896,2.243905321043169,3.5657492052207194,-1.7808027220205283,0.48256076475046605,3.553948241766976,2.9048272631319443,-0.6491209786350316
2004-10-01,4.0360059154089,7.193319818195784,2.3318009138504596,5.024264974234278,-1.7042050015584405,7.5199403892984,1.023148148148148,3.023148148148148,50,3.0187168708709358,5.053294959946864,1.6212625470986373,3.042339280602282,-2.7676851702367413,-0.6407248328801396,4.036005915408899,2.3318009138504596,-1.7042050015584396
2005-01-01,3.887214765765451,7.175697817655769,1.6799482145985414,3.746260985070421,-2.2072665511669096,6.957883809796763,1.011111111111111,3.011111111111111,51,2.8824160914587886,4.892013440072114,1.155366749902015,2.2045296792950677,-3.1815651637508435,-1.2329679385829757,3.887214765765451,1.6799482145985412,-2.20726655116691
2005-04-01,3.94731434361749,6.429442215355267,1.4232186147121688,3.3331934524967632,-2.5240957289053214,5.242104100340239,0.999074074074074,2.9990740740740742,49,3.0288225985667374,4.865806088668243,0.9470481214983455,1.8993891079259921,-3.2729677432396413,-1.7752237145710015,3.9473143436174905,1.4232186147121688,-2.524095728905322
2005-07-01,9.923146093707933,12.339993470804194,1.2909339949523821,4.5237331130007865,-8.632212098755552,13.370607527180667,0.9870370370370369,2.987037037037037,35,7.837306496673477,12.008985690742389,0.5262835374106037,2.0555844524941604,-10.892257266735927,-6.372166930775178,9.923146093707935,1.2909339949523824,-8.632212098755552
2005-10-01,6.07186017348837,8.675542921040137,1.7348686789883752,5.1855412228145,-4.336991494499995,9.893060821886074,0.9749999999999999,2.9749999999999996,43,4.748852281170601,7.39486806580614,0.9440810561083773,2.525656301868373,-5.845669126051124,-2.8283138629488658,6.07186017348837,1.734868678988374,-4.336991494499996
2006-01-01,2.1861976704308383,4.64645738147642,2.7253149514361326,4.430454378340996,0.5391172810052943,4.098546834614965,0.9629629629629628,2.962962962962963,49,1.5224180445056354,2.849977296356041,2.092392897387419,3.3582370054848463,-0.04638940965398641,1.1246239716645752,2.1861976704308383,2.725314951436132,0.5391172810052938
2006-04-01,1.778638646859834,5.015332420684886,5.7217691288546355,7.195810170297869,3.9431304819948023,6.598726288041609,0.9509259259259257,2.950925925925926,49,1.0621625867619933,2.4951147069576747,4.693796247383512,6.749742010325759,3.000455297988858,4.8858056660007465,1.7786386468598334,5.7217691288546355,3.9431304819948023
2006-07-01,2.6297358372963755,5.89545335465855,3.599692549960019,6.372911801809631,0.9699567126636436,6.744390958270024,0.9388888888888887,2.9388888888888887,42,1.7200476351273086,3.5394240394654424,2.6163309099278416,4.583054189992196,-0.07072540565146446,2.0106388309787517,2.6297358372963755,3.599692549960018,0.9699567126636426
2006-10-01,1.8048551283525671,3.5141011332846643,5.296527437048924,5.977067114172586,3.4916723086963573,4.934946213279275,0.9268518518518518,2.926851851851852,46,1.2867291831349355,2.322981073570199,4.4152569696662125,6.177797904431636,2.7640541854912586,4.219290431901456,1.8048551283525671,5.296527437048925,3.491672308696358
2007-01-01,1.5808307137032798,3.414369170092215,5.893400979038335,6.14816635417643,4.3125702653350535,6.0013115368588155,0.9148148148148147,2.9148148148148145,50,1.0979659949739817,2.063695432432578,5.023918954858109,6.76288300321856,3.463856648589868,5.161283882080239,1.58083071370328,5.893400979038334,4.3125702653350535
2007-04-01,0.8027797249190343,2.270942307606188,9.606870175910021,10.465395563860165,8.804090450990987,10.310198032821031,0.9027777777777777,2.9027777777777777,48,0.4749974367663986,1.1305620130716698,8.096320439417376,11.117419912402667,7.315941548579094,10.29223935340288,0.8027797249190342,9.606870175910023,8.804090450990989
2007-07-01,0.8543155029165456,2.438097479936635,12.813525280344207,11.444061129600481,11.959209777427661,11.609845076736935,0.8907407407407406,2.890740740740741,41,0.473548647623711,1.2350823582093802,11.026263202451329,14.600787358237085,10.146056596849743,13.77236295800558,0.8543155029165457,12.813525280344212,11.959209777427667
2007-10-01,2.9327807229938965,7.464466554298517,7.576204728720583,8.99229686041889,4.643424005726687,11.801913995467123,0.8787037037037035,2.8787037037037035,44,1.8074700493227505,4.058091396665042,6.220564970106932,8.931844487334233,2.8642185270444775,6.422629484408897,2.9327807229938956,7.576204728720581,4.643424005726686
2008-01-01,4.526829268292682,7.644515897441317,3.289430894308948,4.803485071766999,-1.2373983739837329,7.917772537224059,0.8666666666666665,2.8666666666666663,41,3.3329564627720174,5.720702073813346,2.539252560475335,4.039609228142561,-2.4739466969003074,-0.0008500510671582973,4.526829268292682,3.2894308943089485,-1.237398373983733
2008-04-01,16.021980828518906,15.667359147663888,2.772459743838618,6.4331297113118175,-13.249521084680289,17.695376248294608,0.8546296296296294,2.8546296296296294,47,13.736661619650452,18.30730003738736,1.8340913331932667,3.710828154483969,-15.830656990689828,-10.66838517867075,16.021980828518906,2.7724597438386183,-13.249521084680287
2008-07-01,41.424990533168035,24.54099108489344,0.4095558537845255,0.9466758323119662,-41.01543467938351,24.71406763480304,0.8425925925925926,2.8425925925925926,44,37.72529692352947,45.1246841428066,0.2668391022446983,0.5522726053243527,-44.74122056066114,-37.28964879810588,41.424990533168035,0.4095558537845255,-41.01543467938351
2008-10-01,83.51401815574984,17.481649241776914,0.039328170712492276,0.1646112776721711,-83.47468998503734,17.5314697065591,0.8305555555555555,2.8305555555555557,45,80.90800775152178,86.1200285599779,0.014789370263287749,0.0638669711616968,-86.08812718566031,-80.86125278441438,83.51401815574985,0.03932817071249228,-83.47468998503736
2009-01-01,98.88430643518518,2.401208140309547,0.0,0.0,-98.88430643518518,2.401208140309547,0.8185185185185184,2.8185185185185184,48,98.53772189363818,99.23089097673218,0.0,0.0,-99.23089097673218,-98.53772189363818,98.88430643518522,0.0,-98.88430643518522
2009-04-01,95.59642495331173,12.141435977709971,0.0661861685687831,0.42802820146587117,-95.53023878474293,12.283195264886885,0.8064814814814814,2.806481481481481,42,93.72296070860081,97.46988919802264,0.00013998320434999156,0.1322323539332162,-97.42557696235349,-93.63490060713238,95.59642495331173,0.0661861685687831,-95.53023878474295
2009-07-01,86.11443543543542,22.635234857505754,0.05593693693693698,0.33787476935571076,-86.0584984984985,22.826577482191567,0.7944444444444443,2.7944444444444443,37,82.39322574744256,89.83564512342829,0.00039066701882695815,0.111483206855047,-89.81116472021806,-82.30583227677893,86.11443543543544,0.05593693693693698,-86.05849849849851
2009-10-01,30.39521384479718,23.02819525496218,4.503732363315696,11.020173075608534,-25.891481481481485,29.60723995518907,0.7824074074074074,2.7824074074074074,42,26.841886173375364,33.948541516218995,2.8032827405872496,6.2041819860441425,-30.459977789698655,-21.322985173264314,30.395213844797176,4.503732363315698,-25.891481481481478
2010-01-01,27.467813051146376,19.981068682857117,2.4600264550264566,4.587192640917516,-25.00778659611992,21.760850435293715,0.7703703703703701,2.77037037037037,42,24.384667217558878,30.550958884733873,1.7522072636114285,3.1678456464414846,-28.36555871630979,-21.650014475930053,27.467813051146372,2.460026455026457,-25.007786596119914
2010-04-01,15.310757936507937,12.605642175958192,3.3028452380952382,5.677007222285995,-12.007912698412698,14.57407159966605,0.7583333333333333,2.7583333333333333,42,13.365665120334153,17.25585075268172,2.426864005937519,4.178826470252957,-14.256740768828553,-9.759084627996842,15.310757936507935,3.3028452380952396,-12.007912698412696
2010-07-01,17.88249074074074,14.981105210311156,3.0171861111111133,4.2538636624819155,-14.865304629629625,16.68614679931951,0.7462962962962962,2.746296296296296,40,15.513770024180785,20.25121145730069,2.344591209647683,3.6897810125745436,-17.503616092518534,-12.226993166740716,17.882490740740735,3.0171861111111142,-14.865304629629621
2010-10-01,14.52556571968033,13.087416961150574,3.5891298728324035,6.091861518819645,-10.936435846847926,15.04228627378349,0.7342592592592592,2.734259259259259,41,12.481654579452696,16.569476859907965,2.637740942533902,4.5405188031309045,-13.285646281630036,-8.587225412065816,14.52556571968033,3.589129872832405,-10.936435846847925
2011-01-01,10.43997594426594,10.941565596877835,3.670966372280434,4.930903425890874,-6.769009571985505,11.72808887304856,0.7222222222222221,2.7222222222222223,46,8.826730109265148,12.053221779266734,2.9439443255562,4.397988419004668,-8.498221937386267,-5.039797206584742,10.439975944265939,3.670966372280435,-6.769009571985504
2011-04-01,7.539935060344202,8.42959542244937,4.624822737537998,5.348745504899263,-2.9151123228062037,8.46494555261756,0.710185185185185,2.710185185185185,44,6.269125735309567,8.810744385378838,3.818469013044775,5.431176462031221,-4.191250880479844,-1.638973765132563,7.539935060344202,4.624822737537998,-2.9151123228062046
2011-07-01,12.016906634642213,11.220280887558657,4.583293747905884,4.835154664296138,-7.433612886736329,11.548358580791437,0.6981481481481482,2.698148148148148,36,10.146859820049103,13.886953449235323,3.7774346371898613,5.389152858621907,-9.358339316868236,-5.508886456604423,12.016906634642211,4.583293747905884,-7.433612886736327
2011-10-01,44.40402767253832,24.077364122173435,1.2737097209994324,2.7011654351873466,-43.130317951538885,24.994530530721754,0.6861111111111109,2.686111111111111,44,40.77422845735586,48.03382688772078,0.866493709854274,1.6809257321445907,-46.898385205242825,-39.362250697834945,44.40402767253831,1.2737097209994326,-43.13031795153888
2012-01-01,70.29787534188843,26.44972708340809,0.8254174840524444,2.439676197095627,-69.47245785783598,27.60177234305812,0.674074074074074,2.674074074074074,40,66.11580628821783,74.47994439555903,0.439670807246442,1.211164160858447,-73.83668126091128,-65.10823445476068,70.29787534188843,0.8254174840524444,-69.47245785783598
2012-04-01,71.84766179338813,23.245748199396168,0.7199758399719297,2.405194415346699,-71.1276859534162,24.43099374594759,0.662037037037037,2.662037037037037,38,68.07670348523422,75.61862010154204,0.32980178381861464,1.1101498961252447,-75.0909164785206,-67.16445542831181,71.84766179338811,0.7199758399719295,-71.12768595341619
