Date,P_low_mean,P_low_std,P_high_mean,P_high_std,dP_mean,dP_std,low_threshold,high_threshold,n_forecasters,P_low_se_lo,P_low_se_hi,P_high_se_lo,P_high_se_hi,dP_se_lo,dP_se_hi,P_low_avg_spd,P_high_avg_spd,dP_avg_spd
2012-07-01,73.42120873695083,24.45414740212138,0.47374864670277783,1.3348553494077608,-72.94746009024806,24.91047917860154,0.6499999999999999,2.65,36,69.34551750326393,77.49689997063773,0.2512727551348177,0.6962245382707379,-77.09920662001498,-68.79571356048113,73.42120873695083,0.47374864670277783,-72.94746009024806
2012-10-01,72.93590407131558,20.293148894982885,0.5039492043894199,1.3328729233687278,-72.43195486692616,20.723359240770908,0.6379629629629631,2.637962962962963,38,69.64392061835329,76.22788752427786,0.28772866457383095,0.7201697442050089,-75.79372765356734,-69.07018208028498,72.93590407131558,0.5039492043894201,-72.43195486692616
2013-01-01,74.84007592867496,19.77315633177105,0.254823385240078,0.7348142949584099,-74.58525254343488,19.998605445349508,0.6259259259259258,2.6259259259259258,38,71.63244640829433,78.0477054490556,0.13562076604472545,0.3740260044354306,-77.82945473941288,-71.34105034745687,74.84007592867495,0.25482338524007797,-74.58525254343488
2013-04-01,64.57652272356333,19.463419281947594,0.4678364510645157,1.5071457425060972,-64.10868627249882,20.08706152285536,0.6138888888888889,2.613888888888889,39,61.459881327210724,67.69316411991593,0.22649998580181713,0.7091729163272142,-67.32519034952284,-60.89218219547478,64.57652272356333,0.46783645106451544,-64.10868627249882
2013-07-01,51.240112441975015,17.535967317585477,1.4178549852259794,3.0458082894679306,-49.822257456749035,18.672533537995715,0.6018518518518516,2.6018518518518516,35,48.2759929641275,54.20423191982253,0.9030194182397381,1.9326905522122209,-52.97849168998864,-46.666023223509434,51.240112441975015,1.4178549852259794,-49.822257456749035
2013-10-01,32.80728966014058,12.743671268468276,1.4741246756883644,3.196710350464007,-31.33316498445222,14.083431526087978,0.5898148148148148,2.589814814814815,36,30.683344448729205,34.931234871551965,0.9413396172776965,2.006909734099032,-33.68040357213355,-28.985926396770893,32.80728966014059,1.4741246756883641,-31.333164984452225
2014-01-01,19.834886682028934,13.467159967077837,2.4321734999348963,3.3118082427139957,-17.402713182094036,13.994893352684318,0.5777777777777777,2.5777777777777775,38,17.650224853574255,22.019548510483613,1.8949272602892586,2.969419739580534,-19.67298467033995,-15.132441693848124,19.834886682028937,2.432173499934897,-17.40271318209404
2014-04-01,12.111129142979554,8.205646604841313,4.165266671816334,5.91159033963116,-7.945862471163219,9.259343888219728,0.5657407407407407,2.5657407407407407,37,10.762129150957998,13.46012913500111,3.193407206616838,5.13712613701583,-9.468089229498592,-6.423635712827846,12.111129142979554,4.165266671816337,-7.945862471163217
2014-07-01,11.28700837847682,10.044238149890482,4.277939540264318,5.800344359731322,-7.009068838212503,10.087813962174941,0.5537037037037036,2.553703703703704,35,9.589222256899536,12.984794500054104,3.2975023973608217,5.258376683167814,-8.71422061642088,-5.303917060004126,11.28700837847682,4.277939540264317,-7.009068838212503
2014-10-01,18.717309952686744,11.59251660201496,4.092648791732052,6.570828339051738,-14.62466116095469,13.52784726644602,0.5416666666666665,2.5416666666666665,39,16.861021671251265,20.573598234122223,3.04047418082955,5.144823402634554,-16.790850368687884,-12.458471953221494,18.717309952686744,4.092648791732051,-14.624661160954693
2015-01-01,13.221910505059583,9.905103168705285,3.0572871673601894,5.984603382751002,-10.164623337699396,9.864866951222032,0.5296296296296297,2.5296296296296297,39,11.635824621405888,14.807996388713278,2.0989836764245924,4.015590658295786,-11.744266270131398,-8.584980405267395,13.221910505059583,3.057287167360189,-10.164623337699394
2015-04-01,6.445276615364643,8.011352232088257,11.227636003208056,13.325740271205678,4.782359387843414,14.878965571426878,0.5175925925925924,2.5175925925925924,41,5.194113599464739,7.696439631264546,9.146505015103372,13.30876699131274,2.458655361542625,7.106063414144202,6.4452766153646435,11.227636003208056,4.782359387843413
2015-07-01,4.223506975543125,5.955072296722271,10.824269185596364,12.47797494871774,6.600762210053238,11.882589612287388,0.5055555555555555,2.5055555555555555,33,3.1868619490829984,5.2601520020032515,8.652132555449661,12.996405815743067,4.5322688636627255,8.669255556443751,4.223506975543125,10.824269185596362,6.6007622100532375
2015-10-01,5.661301923748205,7.109168033570275,9.710307713011877,11.267510282581883,4.0490057892636715,11.866771527069675,0.49351851851851825,2.4935185185185182,38,4.5080425822850465,6.814561265211363,7.882476182365965,11.53813924365779,2.1239612479083596,5.974050330618983,5.661301923748204,9.710307713011874,4.04900578926367
2016-01-01,4.33179295793251,6.643696191387687,9.317667596537142,10.426997131084578,4.985874638604633,11.214108952833573,0.4814814814814814,2.4814814814814814,36,3.2245102593678956,5.439075656497125,7.579834741356379,11.055500451717904,3.1168564797990372,6.854892797410229,4.331792957932509,9.317667596537147,4.9858746386046375
2016-04-01,6.326606606606606,8.062029769343422,7.983903903903913,9.209984888563799,1.6572972972973072,10.557123819628746,0.46944444444444433,2.469444444444444,37,5.001217076900904,7.651996136312308,6.46979171512638,9.498016092681446,-0.07828316750692421,3.3928777621015387,6.326606606606605,7.983903903903909,1.657297297297304
2016-07-01,9.04687716440021,9.441026989896923,4.621634452642225,6.7391739031086555,-4.425242711757985,8.73213822379742,0.45740740740740726,2.4574074074074073,35,7.451052338496581,10.642701990303838,3.4825061531286927,5.760762752155758,-5.901243466301965,-2.9492419572140047,9.04687716440021,4.6216344526422235,-4.425242711757986
2016-10-01,7.362177572961852,8.623111296962225,5.366647286946944,7.0909784270140355,-1.9955302860149084,7.020050647696681,0.4453703703703704,2.4453703703703704,32,5.837812454709773,8.886542691213931,4.113127554199658,6.62016701969423,-3.236511640329743,-0.754548931700074,7.362177572961853,5.366647286946945,-1.9955302860149082
2017-01-01,5.750548953960682,7.2743218973777095,8.004751427203253,8.76028412939055,2.254202473242571,7.717387645806286,0.4333333333333331,2.433333333333333,39,4.585725218349671,6.915372689571694,6.601983302755939,9.407519551650566,1.018431437321423,3.489973509163719,5.750548953960681,8.004751427203253,2.2542024732425716
2017-04-01,5.582043906966826,7.707399615092793,10.301333359754313,9.563431793167355,4.719289452787487,9.162165701230188,0.4212962962962963,2.4212962962962963,35,4.279255591449105,6.884832222484547,8.684818345794042,11.917848373714584,3.170600787803012,6.267978117771962,5.582043906966826,10.301333359754313,4.719289452787487
2017-07-01,3.3911480170973403,4.926987937164023,15.953516508269681,10.770489065647137,12.562368491172341,9.66172909881653,0.4092592592592592,2.409259259259259,39,2.6021985348993306,4.18009749929535,14.228857978609728,17.678175037929634,11.015253648013962,14.10948333433072,3.391148017097341,15.95351650826968,12.562368491172338
2017-10-01,1.9421293454534327,3.24369489646489,22.378441056900904,13.975227441899515,20.43631171144747,14.18811835474169,0.39722222222222214,2.397222222222222,39,1.4227224701755268,2.4615362207313387,20.140613687623343,24.616268426178465,18.164394513334614,22.708228909560326,1.9421293454534325,22.378441056900908,20.436311711447473
2018-01-01,1.131671710620076,2.8294269918229955,38.96110441133008,16.1677690778546,37.82943270071,16.233097006415036,0.3851851851851853,2.3851851851851853,39,0.6786007900931783,1.5847426311469737,36.37218939774625,41.55001942491392,35.23005684653388,40.428808554886125,1.131671710620076,38.9611044113301,37.82943270071002
2018-04-01,2.0320318917634324,5.56795088357829,35.009554758765574,16.21620368670293,32.97752286700214,18.876354957198544,0.373148148148148,2.373148148148148,39,1.1404461962986372,2.9236175872282275,32.41288400068659,37.60622551684456,29.954886997136438,36.00015873686785,2.0320318917634324,35.00955475876558,32.97752286700215
2018-07-01,2.0245757285373216,3.475668254483325,25.833754973271365,16.191827826336883,23.809179244734043,15.939113026009016,0.36111111111111116,2.361111111111111,39,1.468023387707957,2.5811280693666863,23.240987476710202,28.426522469832527,21.256878502588602,26.361479986879484,2.024575728537322,25.83375497327137,23.809179244734047
2018-10-01,2.765498600344411,4.2732781513010805,20.331747931366436,9.223649384524512,17.56624933102202,8.143584186547367,0.34907407407407387,2.349074074074074,34,2.0326374434758803,3.498359757212942,18.74990511206991,21.913590750662962,16.169636165040238,18.962862497003805,2.7654986003444106,20.331747931366433,17.56624933102202
2019-01-01,7.135463027975203,12.390940088899326,11.780428297787056,12.23814600767925,4.644965269811852,16.94059682035025,0.337037037037037,2.337037037037037,40,5.176283376394647,9.09464267955576,9.84540751168891,13.715449083885202,1.9664217260661983,7.323508813557506,7.135463027975204,11.780428297787054,4.64496526981185
2019-04-01,7.578686026361621,7.453702974015628,7.619551782335267,9.146350099771816,0.040865755973646646,8.383663693422157,0.32499999999999996,2.325,37,6.353304805758522,8.80406724696472,6.115901088392527,9.123202476278006,-1.3374000651336475,1.419131577080941,7.578686026361621,7.619551782335267,0.0408657559736465
2019-07-01,11.172880450694901,10.094049743154036,7.23947909210523,10.239479744314904,-3.9334013585896703,12.562868277457538,0.3129629629629629,2.312962962962963,34,9.441765201385879,12.903995700003923,5.483422803359846,8.995535380850615,-6.087915493505346,-1.7788872236739954,11.172880450694903,7.239479092105229,-3.9334013585896734
2019-10-01,16.73082002882055,11.683604912737401,5.291667098214741,9.00877561094956,-11.439152930605808,13.286888445193302,0.3009259259259258,2.3009259259259256,36,14.783552543364316,18.678087514276783,3.790204496389814,6.7931297000396675,-13.653634338138025,-9.22467152307359,16.73082002882055,5.291667098214741,-11.439152930605808
2020-01-01,11.370405198508292,8.986451415229862,6.089171309118767,9.05933874545304,-5.281233889389526,9.97271163658212,0.28888888888888875,2.2888888888888888,45,10.030784115778081,12.710026281238504,4.7386848247167235,7.439657793520811,-6.767877965349579,-3.7945898134294724,11.370405198508296,6.089171309118768,-5.281233889389528
2020-04-01,80.1650571888462,32.864501730616,4.115243685539106,15.485332536230331,-76.0498135033071,43.53892031983406,0.2768518518518519,2.276851851851852,34,74.52884164063202,85.80127273706039,1.4595310651143465,6.770956305963866,-83.51667673679108,-68.58295026982313,80.16505718884622,4.115243685539107,-76.0498135033071
2020-07-01,64.57988783981791,38.21278047407928,12.827081551779493,26.642947798253914,-51.752806288038414,59.84656962147623,0.26481481481481484,2.264814814814815,33,57.927896587340534,71.2318790922953,8.189139651309432,17.465023452249554,-62.17075684473447,-41.33485573134236,64.57988783981793,12.827081551779496,-51.75280628803843
2020-10-01,0.2988351254480287,0.9978871130687981,98.92517921146954,3.1356823129321842,98.6263440860215,4.016546721671522,0.25277777777777777,2.2527777777777778,31,0.11960930911668075,0.47806094177937664,98.36199404259534,99.48836438034374,97.90495099897103,99.34773717307198,0.29883512544802865,98.92517921146954,98.62634408602152
2021-01-01,4.620631831513148,8.54538525693853,63.91564798093602,30.864314829169476,59.29501614942287,35.7168125655934,0.2407407407407407,2.2407407407407405,40,3.2694877867357004,5.971775876290595,59.03557131690171,68.79572464497033,53.647692225993005,64.94234007285273,4.620631831513148,63.91564798093603,59.29501614942288
2021-04-01,2.8331046560833086,8.059590884731303,87.28912885229163,24.422292522456832,84.45602419620832,29.569128527938105,0.22870370370370363,2.2287037037037036,38,1.5256663690296568,4.1405429431369605,83.32730985202748,91.25094785255577,79.65927814480803,89.25277024760861,2.8331046560833095,87.28912885229163,84.45602419620832
2021-07-01,0.7674229624831033,2.3206627463443783,97.00740634620298,5.136939177300583,96.23998338371987,7.212382207306115,0.21666666666666656,2.216666666666667,29,0.33648670900579797,1.1983592159604086,96.0535006884792,97.96131200392676,94.900677630672,97.57928913676774,0.7674229624831035,97.00740634620298,96.23998338371987
2021-10-01,1.2160730253968253,3.3685178514044036,94.40108114550264,12.927869939316807,93.18500812010582,15.402235788514936,0.20462962962962972,2.20462962962963,35,0.6466895865481468,1.7854564642455037,92.21587228874455,96.58629000226074,90.58155509830678,95.78846114190486,1.2160730253968255,94.40108114550264,93.18500812010582
2022-01-01,2.0665576914551655,7.1587211368953465,85.74956312405769,15.328640506234304,83.68300543260251,20.72426773372727,0.19259259259259265,2.1925925925925926,38,0.9052597751491742,3.227855607761157,83.2629292771338,88.23619697098158,80.32108526894287,87.04492559626216,2.0665576914551647,85.74956312405769,83.68300543260253
2022-04-01,10.046659225362378,14.020290191221067,36.11508390830021,26.27521655528634,26.068424682937827,35.69869819101794,0.18055555555555558,2.1805555555555554,31,7.528540771065089,12.564777679659667,31.395915703069086,40.83425211353133,19.656749212377367,32.480100153498284,10.046659225362378,36.1150839083002,26.068424682937824
2022-07-01,29.179570355970085,25.08543267968254,15.20221495676952,18.462038428587434,-13.977355399200567,38.10701971850891,0.1685185185185185,2.1685185185185185,30,24.599617908156954,33.75952280378321,11.831523321814664,18.572906591724376,-20.934713498907733,-7.019997299493403,29.179570355970085,15.202214956769522,-13.977355399200563
2022-10-01,65.03967044299773,28.927073935150563,5.2344487508165205,11.022667309010437,-59.805221692181206,36.08581303613182,0.15648148148148144,2.1564814814814817,35,60.150102520369956,69.92923836562551,3.371277915883101,7.09761958574994,-65.90483737674612,-53.70560600761629,65.03967044299773,5.2344487508165205,-59.80522169218121
2023-01-01,59.160571798117246,21.505728444628204,4.44688556070534,10.04431490736401,-54.713686237411906,27.704717061257586,0.14444444444444438,2.1444444444444444,32,55.35886019372899,62.962283402505506,2.671284764862785,6.222486356547895,-59.611234563629374,-49.81613791119444,59.160571798117246,4.44688556070534,-54.713686237411906
2023-04-01,25.323453694554217,16.65968859447863,7.17449100004577,13.63917726425364,-18.148962694508445,22.391065212123536,0.1324074074074073,2.132407407407407,34,22.46634067168634,28.180566717422096,4.835391396718396,9.513590603373144,-21.98899869822128,-14.308926690795609,25.32345369455421,7.174491000045771,-18.14896269450844
2023-07-01,21.447356087762675,14.179842535447973,9.275426041683563,11.653890828751194,-12.171930046079108,15.933094478669657,0.12037037037037046,2.1203703703703702,29,18.81422543284532,24.08048674268003,7.111352843160166,11.43949924020696,-15.130631413502588,-9.213228678655629,21.44735608776267,9.275426041683561,-12.17193004607911
2023-10-01,25.34227067842023,16.472914499854596,9.05970132700741,18.9764624784871,-16.28256935141282,26.855363574116407,0.10833333333333317,2.1083333333333334,38,22.670011078088272,28.01453027875219,5.98131261571264,12.138090038302181,-20.6390845953893,-11.926054107436343,25.34227067842023,9.059701327007412,-16.282569351412818
2024-01-01,22.186216794678145,14.271020968177023,6.331150009311161,9.685427237627254,-15.855066785366986,15.971791567195726,0.09629629629629632,2.0962962962962965,29,19.536154729860716,24.836278859495575,4.532611323030738,8.129688695591582,-18.82095402173078,-12.889179549003192,22.186216794678145,6.331150009311159,-15.855066785366986
2024-04-01,13.649030044991823,13.283831492207108,9.783259616065068,10.801779715733938,-3.865770428926756,13.756857167022577,0.08425925925925926,2.0842592592592593,40,11.548671866529437,15.74938822345421,8.0753482818088,11.491170950321337,-6.040920533596894,-1.690620324256618,13.649030044991825,9.783259616065068,-3.8657704289267567
2024-07-01,12.37621547325655,19.212254168345783,13.866213836248248,12.344256959856631,1.4899983629916964,22.80984458897956,0.07222222222222219,2.072222222222222,35,9.128751802595927,15.623679143917174,11.779653578031262,15.952774094465234,-2.365569077822765,5.345565803806157,12.376215473256549,13.866213836248242,1.4899983629916935
2024-10-01,10.023060307176276,11.35509294964745,11.705902973600091,11.110414682570799,1.6828426664238152,10.65506419485524,0.06018518518518512,2.060185185185185,32,8.01574450075146,12.030376113601093,9.741840582639993,13.66996536456019,-0.20072437011621513,3.5664097029638455,10.023060307176276,11.70590297360009,1.682842666423813
2025-01-01,9.443687499439077,8.946898274934581,9.02862373352273,9.38593824730549,-0.4150637659163464,10.453034169913114,0.04814814814814805,2.0481481481481483,33,7.886232419664389,11.001142579213766,7.3947416044868595,10.6625058625586,-2.234703451839635,1.404575920006942,9.443687499439077,9.028623733522734,-0.41506376591634364
2025-04-01,14.213874224753706,13.903905625344636,9.08057521594633,10.772225874069898,-5.133299008807375,14.217503789006493,0.036111111111111205,2.0361111111111114,32,11.755987736588962,16.67176071291845,7.176296724939329,10.984853706953333,-7.6466223439953565,-2.619975673619394,14.213874224753706,9.080575215946329,-5.133299008807377
2025-07-01,18.465849172287438,15.022664645906302,7.991098286770777,11.29082516122789,-10.474750885516661,16.91531982413584,0.024074074074074137,2.024074074074074,30,15.723098405488024,21.208599939086852,5.929685075553637,10.052511497987917,-13.563051630547834,-7.386450140485488,18.465849172287434,7.991098286770774,-10.47475088551666
2025-10-01,7.690248519421009,8.789826702899859,8.917106269153624,10.288723532999658,1.2268577497326163,9.049323842724785,0.012037037037036846,2.012037037037037,33,6.160136090723402,9.220360948118616,7.126069393752818,10.70814314455443,-0.3484273327929224,2.8021428322581547,7.69024851942101,8.917106269153622,1.2268577497326127
2026-01-01,4.289421956044102,5.749256364614083,13.01212817977121,12.463695496004023,8.722706223727108,9.546055608118685,0.0,2.0,35,3.3176202604283827,5.2612236516598205,10.90537912415352,15.1188772353889,7.109128321111804,10.336284126342413,4.2894219560441025,13.01212817977121,8.722706223727108
2026-04-01,8.663350747908323,9.639060988911277,9.621672603530195,11.026883666264649,0.9583218556218719,11.352842729459867,0.0,2.0,29,6.873422057863215,10.45327943795343,7.574031712084171,11.669313494976219,-1.1498481142960628,3.0664918255398064,8.663350747908325,9.621672603530193,0.9583218556218682
