Date,NIU_mean,NIU_median,NIU_std,Variance_mean,sigma_mean,Mean_spd_mean,POINT_mean,n_forecasters,NIU_se_lo,NIU_se_hi
1999-01-01,0.7056222196252426,0.3929526239966879,0.7232960352980755,1.323206333837934,0.800108285211391,2.426989879601199,2.4723214285714286,57,0.6098193193763265,0.8014251198741588
2000-01-01,0.5676159330778797,0.35899720419882675,0.5085793138705432,0.8101218735329149,0.6618448150270081,2.5262589852399984,2.5375609756097557,44,0.49094471670310774,0.6442871494526516
2001-01-01,0.5840136450157936,0.3730763211746396,0.5294450099731486,0.8415676543093952,0.698323841408519,2.654194175696595,2.7076923076923074,40,0.5003010386495079,0.6677262513820792
2001-04-01,0.653239658930558,0.49661430393330963,0.5669815820823665,1.2232810763469726,0.8084851742408896,2.6489186036740073,2.65609756097561,41,0.5646920123352014,0.7417873055259147
2001-07-01,0.7568137674119048,0.48147013337528605,0.6969926265316008,1.510284185306839,0.9131341489401211,2.624340995342419,2.5891666666666664,31,0.6316301962132614,0.8819973386105481
2001-10-01,0.7664809864878732,0.45824977687316265,0.7057626182818445,1.4989755956768445,0.9207012896721585,2.5883624995717565,2.5323529411764705,34,0.6454436960060643,0.8875182769696821
2002-01-01,0.6543241095489416,0.47721938006958187,0.6686349761420941,1.1009477817725895,0.7590941897808857,2.5669188602797326,2.524285714285714,35,0.5413041705595834,0.7673440485382998
2002-04-01,0.6373780871682346,0.449234727086956,0.5734375581023627,0.9094388382888289,0.7291122344905662,2.500794729651155,2.5013513513513512,38,0.5443542315631151,0.7304019427733541
2002-07-01,0.707396166594514,0.47785889175887225,0.6697285609388911,1.1857978639882438,0.8096911486422115,2.4334691034195046,2.5,37,0.597293469406686,0.8174988637823419
2002-10-01,0.7421202604138177,0.5021803361087459,0.650907351353018,1.2004305943926832,0.8403152512922878,2.37103597044396,2.4461538461538463,39,0.6378916679434998,0.8463488528841356
2003-01-01,0.7252083899161837,0.5512699677998691,0.5985098279941672,1.0233708571763727,0.7987441119134124,2.3477313319815636,2.432894736842105,38,0.6281172750582417,0.8222995047741258
2003-04-01,0.7330138467609516,0.5731258748443471,0.6065129053030303,1.0661218033874122,0.8167492952265403,2.319383126907658,2.3902777777777775,36,0.6319283625437799,0.8340993309781233
2003-07-01,0.7931124358009597,0.569810094947253,0.6617572798638329,1.3093626979768185,0.8953413266198242,2.2590966936492083,2.3682432432432434,37,0.6843202091493976,0.9019046624525218
2003-10-01,0.6798646121472953,0.5495798440493483,0.5437348143585589,0.9123708969811519,0.7547754235685991,2.277463038899688,2.3944444444444444,36,0.5892421430875355,0.7704870812070551
2004-01-01,0.7827557034556692,0.6236775600442084,0.5096152586978897,1.1154654555913888,0.8871887140900022,2.2300429780462,2.3127027027027025,38,0.7000851919597764,0.8654262149515621
2004-04-01,0.7330734015010365,0.5883484054145521,0.5143331883870285,1.0109682993010236,0.8265957399551586,2.2664782343094814,2.3390243902439027,41,0.6527480526064732,0.8133987503955998
2004-07-01,0.773422405438071,0.5695636544501141,0.5819552611115271,1.1354749181579802,0.8585259804583011,2.2050680147058825,2.28625,40,0.681407199366549,0.8654376115095929
2004-10-01,0.7409572632932107,0.5380708786176066,0.5385687453176582,1.073146601748006,0.8338698291769404,2.111156346317446,2.21125,40,0.6558020677040635,0.8261124588823578
2005-01-01,0.6469953020236089,0.4797117255794817,0.4925494323025,0.7957513904288399,0.7157234656234253,2.1915594555177376,2.2337499999999997,41,0.5700720042648302,0.7239185997823876
2005-04-01,0.6784805945686584,0.47775155631442284,0.5436024137183902,0.9192893178685237,0.750566301879611,2.128161683186771,2.1875,41,0.593584160646531,0.7633770284907858
2005-07-01,0.6782828492471906,0.5087778580742577,0.5182253956822059,1.0045513975994809,0.7813373785839438,1.990139705882353,2.0466666666666664,30,0.5836682695514624,0.7728974289429188
2005-10-01,0.6070393896759438,0.5105840984745567,0.4269469730120887,0.6616600066681085,0.6652486811422882,2.0561683006535945,2.076388888888889,36,0.5358815608405957,0.678197218511292
2006-01-01,0.6099441495120871,0.49711198217033026,0.45539325629027433,0.6867234115490466,0.6688994321316049,2.056690394687584,2.0635135135135134,37,0.535077959352277,0.6848103396718972
2006-04-01,0.683908579485069,0.4972826718124801,0.4802823704402812,0.8625389449923148,0.7561275324249233,2.0315048297213623,2.056578947368421,38,0.6059964908081953,0.7618206681619427
2006-07-01,0.6219355482152557,0.4973753099550475,0.4548859764885208,0.7092065027282138,0.6787253333422132,2.025647667929663,2.045,31,0.5402356150202905,0.7036354814102208
2006-10-01,0.6566570367627632,0.4664747412352852,0.5062823937432497,0.8375298384005141,0.7276423422350016,1.9812778995680518,1.9925000000000002,41,0.5775890107539114,0.735725062771615
2007-01-01,0.6952522717330597,0.4946690065876398,0.5234863793793392,0.9075586749308379,0.7646436623865714,2.010807098111535,2.036046511627907,44,0.6163337306756548,0.7741708127904646
2007-04-01,0.6637410711834133,0.4489952286255024,0.5327035085095295,0.8835162739441106,0.7422887376617326,2.083496790168584,2.088636363636364,45,0.5843303207247502,0.7431518216420764
2007-07-01,0.5786426068089087,0.44793102352355807,0.4983649275505563,0.7480686047826507,0.6580453885078356,2.2007430326655553,2.1942857142857144,35,0.4944035590235444,0.662881654594273
2007-10-01,0.7397466118083124,0.4454840184449481,0.6428622007753114,1.1570130699555192,0.8219768723113468,2.152778025442733,2.125,38,0.6354605920072918,0.844032631609333
2008-01-01,0.7623225504377662,0.49180788932264996,0.652081638262652,1.2389476906759762,0.8480693043737464,2.0283063025210084,2.057142857142857,35,0.6521006362361619,0.8725444646393705
2008-04-01,0.6919221876702867,0.4594287726522074,0.5535591728207312,1.0098805072716246,0.7885868896998225,2.123500064916417,2.106578947368421,38,0.6021230319753383,0.781721343365235
2008-07-01,0.6762912967093617,0.4576358050892205,0.5342437889189373,0.9418306081723177,0.7613722637827678,2.051296189197646,2.0707418531051545,40,0.5918199367702583,0.7607626566484651
2008-10-01,0.5974024393722035,0.5291141749908421,0.3306722356314279,0.6077621742641353,0.675005810454518,2.0029093107908538,2.0416758825649035,40,0.5451185681934436,0.6496863105509634
2009-01-01,0.6508782211980674,0.5417463771172688,0.4016151589297695,0.7254632080646307,0.7242618276254261,1.927141193181818,1.9459819100690698,44,0.5903324579122039,0.7114239844839308
2009-04-01,0.6736338447236707,0.5924244743787528,0.4005192639030591,0.9024433662435142,0.7863551897330093,1.9428983825759871,1.9184742857142858,38,0.6086610405430696,0.7386066489042719
2009-07-01,0.6459499150173513,0.60899675475542,0.2784752868669182,0.59712495578125,0.7082291534254743,1.859865625,1.90671978668379,32,0.5967219740832346,0.6951778559514681
2009-10-01,0.7024257042676273,0.6027388535489373,0.39251602929860513,0.8304566170859375,0.7876097444939982,1.89460625,1.9042974999999998,40,0.6403634707321785,0.7644879378030761
2010-01-01,0.8175207201793373,0.702851050626642,0.4483945017529332,1.037698309495677,0.8933992727920815,1.7748975625,1.7938025,40,0.7466233243875557,0.8884181159711189
2010-04-01,0.7277449421315169,0.5454545454545454,0.4588548342925469,0.8900697284004504,0.798121353272342,1.8630321621621624,1.813427,37,0.6523096720536546,0.8031802122093791
2010-07-01,0.7060453244061621,0.6618390060098982,0.36043341981693433,0.7546209494618056,0.7713274432973373,1.8350548611111113,1.8228527777777777,36,0.6459730877700064,0.7661175610423178
2010-10-01,0.7659771095695088,0.7013110498288898,0.42506661175477306,0.9075183270903013,0.8332847812904876,1.7779733026908975,1.783705051801387,39,0.6979119777850332,0.8340422413539844
2011-01-01,0.7188273317715811,0.6073009410413348,0.4049363187201863,0.8555456266934657,0.8014784725622581,1.8886559439515214,1.9174597126025,41,0.655586903551726,0.7820677599914362
2011-04-01,0.6927827080747877,0.550130551230911,0.3802398538834352,0.7584641769762616,0.7634842085276701,1.8778116438771797,1.8689055734119049,42,0.6341104248314773,0.7514549913180981
2011-07-01,0.6933865329852598,0.6427681879155396,0.38323359060540463,0.7644462019237451,0.7652630479912831,1.8654930178776215,1.8713742619057143,35,0.628608233054251,0.7581648329162686
2011-10-01,0.7367093822552923,0.6263071869812437,0.4151181646052294,0.8740001444907577,0.8131940099966141,1.7896663333990017,1.79727779777907,43,0.6734044556339,0.8000143088766846
2012-01-01,0.7438810670654863,0.6631316733926818,0.37657799289300387,0.9123086549241022,0.8440480870690887,1.7758971245560136,1.7741170419149999,40,0.6843388583536567,0.8034232757773159
2012-04-01,0.7755304659922586,0.6936130651138186,0.434610079628184,0.9744490422348937,0.8665276200652132,1.8319624775798435,1.8040007174512822,39,0.7059371563163156,0.8451237756682016
2012-07-01,0.7229938098764139,0.7054211845550483,0.32428889706515396,0.7718164647652612,0.7994234524199956,1.8082003660993968,1.8014957913548386,31,0.6647498045750972,0.7812378151777306
2012-10-01,0.7737818940718427,0.6376625642271413,0.42899530747767545,1.0327178647805515,0.8704785432590225,1.7990112948436179,1.7751203726153846,39,0.7050876674943969,0.8424761206492886
2013-01-01,0.7897564260328214,0.6766381160589319,0.4560967477001514,1.038406563067394,0.8850511001609643,1.7537154000570647,1.755675275887805,41,0.7185260811593303,0.8609867709063125
2013-04-01,0.7980892272550937,0.6943560005040939,0.41783766558210855,1.0025954163148074,0.8887205314242634,1.7454341802389817,1.7568763814078947,38,0.7303070073424037,0.8658714471677836
2013-07-01,0.7664564338258093,0.6897833078615229,0.4253445403485735,0.9274288840670004,0.8508039959821841,1.7118428315389091,1.6989108661666668,33,0.6924134532683759,0.8404994143832427
2013-10-01,0.7647040430165584,0.6726915834767423,0.42995890318873264,0.9400102162792187,0.8515882434222868,1.6707069737608349,1.6649070929473684,38,0.6949554987134582,0.8344525873196585
2014-01-01,0.6988047507627726,0.6404786588375151,0.35429968045534316,0.7765692901368757,0.7890247330484331,1.736853452769654,1.7271031505710528,38,0.6413297530931318,0.7562797484324134
2014-04-01,0.706359160141555,0.5936396006501947,0.36263627344180904,0.8334841770662726,0.8025932418924198,1.719523884923414,1.7423739428128204,39,0.6482908831725613,0.7644274371105486
2014-07-01,0.6865926781184345,0.556325279484841,0.43211630230047526,0.8853273241766718,0.7882817641026275,1.7380620108518932,1.74168072057,41,0.6191074496147752,0.7540779066220938
2014-10-01,0.7460248118966859,0.5548407441694967,0.4399794424692946,0.9756850934839723,0.8472062797428596,1.661209232886384,1.7015842554175002,40,0.6764579538039864,0.8155916699893854
2015-01-01,0.7077423374306203,0.5269221024872305,0.4920256024658567,0.897016296434666,0.7868538561168978,1.7101013598577148,1.698480458856818,44,0.633566686947538,0.7819179879137026
2015-04-01,0.7604189655662598,0.6028577313316197,0.4860989094168302,1.0011156013651796,0.854280050775208,1.7342081892818302,1.712777587667442,43,0.6862895768399548,0.8345483542925647
2015-07-01,0.7551555703469163,0.5570679270292586,0.518283319181535,1.0104200485574348,0.8423644337235772,1.6909330260073026,1.6980335349911766,35,0.6675496998746978,0.8427614408191347
2015-10-01,0.7913958887625558,0.6114355131423701,0.5152780263827886,1.0881214150506757,0.8852588507920548,1.6564141891891893,1.6896400994444445,37,0.7066847030445222,0.8761070744805894
2016-01-01,0.7239611578294967,0.6131074754332195,0.40931446972611557,0.8821284457188844,0.817583348680254,1.6396931768164598,1.6638815789473684,38,0.6575615828611417,0.7903607327978516
2016-04-01,0.748180723755826,0.6459563389385727,0.43853463259817965,0.9569167346180555,0.8503309003806209,1.6091152777777777,1.6352738165714285,36,0.6750916183227961,0.8212698291888559
2016-07-01,0.6785985813702656,0.5418787752462345,0.42250035595043844,0.8131871533799454,0.7699289252469002,1.6845113941815886,1.679642992569697,33,0.6050507097659653,0.752146452974566
2016-10-01,0.7705282193591407,0.6453352342586338,0.5149639700655707,1.1166581296013969,0.8790030408732217,1.6183198278940991,1.6249084624129033,31,0.6780379599826069,0.8630184787356746
2017-01-01,0.7368074361836678,0.6422616289332564,0.47620370726136785,0.9916625783560794,0.8330972102216889,1.6174202941449412,1.6112567158075,41,0.6624369117953595,0.8111779605719762
2017-04-01,0.7968813644514972,0.6485895455565029,0.5326329451199509,1.1061553370132384,0.8947751137771417,1.6439287728018592,1.6287290314783782,38,0.7104768911530752,0.8832858377499191
2017-07-01,0.8459301449636527,0.6545781046509337,0.6324380832234714,1.2845748372608943,0.9296301009967988,1.6027838334617488,1.5886187686410256,39,0.7446590023010502,0.9472012876262552
2017-10-01,0.8405228647178822,0.6466274813708845,0.5569337972064686,1.322672228435348,0.9510714807460109,1.6001396541567257,1.6180157828972221,37,0.7489635124610114,0.9320822169747529
2018-01-01,0.7215625387495527,0.6208056650319212,0.39969606332769275,0.880681147870103,0.8217922183965862,1.6591697332624566,1.6304133539205128,39,0.657559946045728,0.7855651314533774
2018-04-01,0.7577873098647127,0.6026170229884209,0.5446049171170061,1.1483978546044482,0.8644622460820653,1.68964409161442,1.619360553755263,39,0.670580729933594,0.8449938897958313
2018-07-01,0.782568341244232,0.6374147833974201,0.5027102994774244,1.0432136321393595,0.8722187794493419,1.5967750758592447,1.5731370998861112,37,0.6999232771021706,0.8652134053862934
2018-10-01,0.8179759490875655,0.6348875933958253,0.5072992634974137,1.1407056608184332,0.9212904081972421,1.615507289534408,1.586922805951515,34,0.7309748431539224,0.9049770550212087
2019-01-01,0.8893072516917744,0.6316374961790852,0.6711672917913106,1.4124432987491649,0.9699949345133956,1.5191880780076632,1.4946726303459459,38,0.7804295398009028,0.998184963582646
2019-04-01,0.8490415964170428,0.6285849565643833,0.6433517999509869,1.3184537582866367,0.9293511309417599,1.4585015927367784,1.4534783604571428,37,0.7432752120240217,0.9548079808100639
2019-07-01,0.9345584724644428,0.73656681816219,0.6902284746371702,1.5300461802997525,1.0085925891542753,1.3686433473445,1.3686767710999999,32,0.8125421637184453,1.0565747812104402
2019-10-01,0.9221216022957106,0.740802693147997,0.6739307652806474,1.528685490457705,1.0102100771436306,1.3496066711403043,1.3638871527771428,36,0.8097998080822694,1.0344433965091517
2020-01-01,0.8706649467125986,0.7108780440996106,0.6342819116439847,1.3144224175350212,0.9381183590540358,1.3624242903265318,1.3472998190659091,45,0.7761117819569676,0.9652181114682297
2020-04-01,0.7922217569906715,0.6647914428979592,0.6182780507791412,1.4032484483240155,0.914942392811354,1.4373381743778455,1.4238178958967742,34,0.6861879460573805,0.8982555679239626
2020-07-01,0.7798595191905077,0.6218308208085035,0.48738314408772127,1.1658582308799719,0.89590279356608,1.429750416900836,1.399631770046875,32,0.6937015376353957,0.8660175007456197
2020-10-01,0.7194798690264127,0.6090252697561712,0.45943778451615613,0.9887336860735053,0.8225292520727927,1.4396337363355367,1.4466174856358973,41,0.6477277418647578,0.7912319961880676
2021-01-01,0.7978119919167524,0.6257147604753441,0.5398413885337818,1.0873407032684268,0.8855527451159458,1.482757860329814,1.476310166357143,36,0.7078384271611221,0.8877855566723828
2021-04-01,0.8176314240102189,0.6331542411611678,0.6309930369801402,1.3019743516804363,0.9141032553085274,1.4771145852667915,1.46331877702,41,0.7190868676995141,0.9161759803209237
2021-07-01,0.8414121049874276,0.7809554569504137,0.6269427114664058,1.3963675594823644,0.9574449776693137,1.4958206683703228,1.4915625,33,0.7322753873568463,0.9505488226180089
2021-10-01,0.7933840066459021,0.6237973963674661,0.6171776540928037,1.338621374372385,0.9273923317777133,1.5335719612857144,1.5266617647058824,35,0.6890619425899226,0.8977060707018817
2022-01-01,0.8503350250633573,0.6358923837355921,0.650755466675426,1.5671638008734088,1.0000818305214725,1.5771657635153769,1.5325231352923077,39,0.7461307536060535,0.9545392965206612
2022-04-01,0.8225637634031164,0.6884705492759737,0.5404784932970466,1.289906486948455,0.9564914654107594,1.5293743898678824,1.4623280091941178,34,0.729872466502718,0.9152550603035149
2022-07-01,0.8593408295407496,0.6568986490388756,0.569854476015517,1.7134263483110423,1.0564660789210898,1.615446199029382,1.534878469209375,32,0.7586038384707299,0.9600778206107694
2022-10-01,0.9180068379564932,0.681984441643535,0.6819881309886644,1.8864724493323612,1.0815200896570045,1.463839860795067,1.43911974,33,0.7992879427243791,1.0367257331886073
2023-01-01,0.83994166676537,0.700967654863036,0.6329822411684892,1.7120851418035195,1.0192313977589895,1.549050731473694,1.470612300625,32,0.7280451579901457,0.9518381755405942
2023-04-01,0.9237192172373219,0.6930028378835728,0.7118925386132916,2.050292880624961,1.117332900353259,1.4460233203994344,1.4306804867647058,34,0.8016306540916335,1.0458077803830101
2023-07-01,0.9418733690785409,0.707192382153048,0.7254268509102424,1.956346838534513,1.089879082250797,1.4440943724675126,1.3914381151724138,29,0.8071649846760497,1.0765817534810322
2023-10-01,0.8841230088940704,0.6617825960083584,0.7008266122357822,1.7069653054993463,1.0135936269032007,1.4217655521110746,1.3967138505405405,37,0.7689078235658634,0.9993381942222773
2024-01-01,1.0166504685325488,0.7045751934569728,0.8389906359835292,2.2742000285405766,1.1657273898601388,1.3817968137501915,1.3514231855882353,34,0.8727647615135599,1.1605361755515378
2024-04-01,0.9515940255203008,0.6552908913815951,0.800497892348356,2.1410799881720335,1.1125824940358577,1.4141135553349866,1.3784853291891892,37,0.8199929826781581,1.0831950683624434
2024-07-01,0.9563781397833165,0.6671271512046651,0.8547940058188723,2.68029594153089,1.1472746814938877,1.3350444767463363,1.3360408147058824,34,0.8097821771970825,1.1029741023695505
2024-10-01,0.9486222501663732,0.6460605389763049,0.8182924687095114,2.230370857400994,1.1164406362920043,1.358892756952938,1.3264650275757577,33,0.8061758153272203,1.0910686850055262
2025-01-01,0.9397602830239239,0.6365697434329487,0.8133648884042238,2.0779894907555447,1.0749114790261904,1.3162111771374823,1.305076367647059,34,0.8002693554580049,1.0792512105898429
2025-04-01,0.9920191261630578,0.6614979159084454,0.8466429783033179,2.296602559428293,1.1550316974600676,1.3818864799439372,1.3852734448484847,33,0.8446375010686654,1.13940075125745
2025-07-01,0.920543721022749,0.6303309580521941,0.7906091112168575,2.0186836288803853,1.068800090451186,1.3397325001749743,1.3288740140625,32,0.7807824550704217,1.0603049869750762
2025-10-01,0.9361205630122553,0.5642778984265647,0.8113620513552768,2.039280073899892,1.074346640822348,1.3236828576240294,1.3078192148484848,34,0.7969731191665017,1.075268006858009
2026-01-01,0.9259128845473282,0.5700877125495689,0.800851517886163,2.029324336781617,1.0664007508627829,1.3080741738552981,1.3053751242857141,35,0.790544270997872,1.0612814980967844
