Date,NIU_1Y,NIU_2Y,NIU_5Y,NIU_merged,A_weighted_avg
1999-01-01,0.4209694112928614,0.5175106476020741,0.7056222196252426,0.5068623438521015,0.5068623438521015
1999-04-01,0.4315816444276237,0.4651695660286369,,0.44417711502800367,0.44417711502800367
1999-07-01,0.3999156167066007,0.4710584400076076,,0.42659417544447825,0.42659417544447825
1999-10-01,0.4311092401368036,0.5616814225866869,,0.4800738085555098,0.4800738085555098
2000-01-01,0.4705408179884894,0.5226785408375716,0.5676159330778797,0.5055971578610922,0.5055971578610922
2000-04-01,0.3417050654126564,0.413229144632016,,0.36852659511991626,0.36852659511991626
2000-07-01,0.3498594672501307,0.4328967102394356,,0.38099843337112,0.38099843337112
2000-10-01,0.3212647757567909,0.4222963346050143,,0.3591516103248747,0.3591516103248747
2001-01-01,0.3816686397358471,0.4494986022905414,0.5840136450157936,0.4424866295582447,0.4424866295582447
2001-04-01,0.3519572336514027,0.472311833521342,0.653239658930558,0.44832009866821554,0.44832009866821554
2001-07-01,0.444856884700576,0.533440210478695,0.7568137674119048,0.5338232589762775,0.5338232589762775
2001-10-01,0.48097462681957,0.5491160436529884,0.7664809864878732,0.5585183238032562,0.5585183238032562
2002-01-01,0.3999673347987545,0.5142150065083381,0.6543241095489416,0.48511299126166696,0.48511299126166696
2002-04-01,0.4339662823112782,0.4566148889903879,0.6373780871682346,0.48144322528640243,0.48144322528640243
2002-07-01,0.4888313911679494,0.685693852365243,0.707396166594514,0.5916030846124504,0.5916030846124504
2002-10-01,0.5309066752189789,0.6949168340781989,0.7421202604138177,0.6223524399157127,0.6223524399157127
2003-01-01,0.5112073405160232,0.7085205846684073,0.7252083899161837,0.6132015236417705,0.6132015236417705
2003-04-01,0.5037366441486875,0.6838871966602712,0.7330138467609516,0.6036372504246154,0.6036372504246154
2003-07-01,0.5875207186775228,0.6848778203202481,0.7931124358009597,0.6578461925950279,0.6578461925950279
2003-10-01,0.5483696536943143,0.7066554314624043,0.6798646121472953,0.6221543787153375,0.6221543787153375
2004-01-01,0.4677547139024668,0.6939636535041181,0.7827557034556692,0.5986175936936027,0.5986175936936027
2004-04-01,0.460990293615112,0.5926287614566482,0.7330734015010365,0.5548984555447578,0.5548984555447578
2004-07-01,0.4733281416209374,0.5311350102274017,0.773422405438071,0.5506890549663034,0.5506890549663034
2004-10-01,0.4548533761169622,0.528224017843663,0.7409572632932107,0.5340853460702222,0.5340853460702222
2005-01-01,0.4320386213193086,0.5116367163101198,0.6469953020236089,0.4989093859574121,0.4989093859574121
2005-04-01,0.4337109985261935,0.5182839032820993,0.6784805945686584,0.5080367891614582,0.5080367891614582
2005-07-01,0.4217360180295044,0.5302806996011202,0.6782828492471906,0.5056087887445264,0.5056087887445264
2005-10-01,0.4116118132878948,0.4632226190930555,0.6070393896759438,0.4661805703070528,0.4661805703070528
2006-01-01,0.4252816775040864,0.5058196821672655,0.6099441495120871,0.4863755733046403,0.4863755733046403
2006-04-01,0.4680416757826259,0.5379533105211215,0.683908579485069,0.5321885469446632,0.5321885469446632
2006-07-01,0.4536048287508556,0.4557828816187846,0.6219355482152557,0.48792438850411435,0.48792438850411435
2006-10-01,0.4587270314460004,0.5037003332105828,0.6566570367627632,0.5118050230387277,0.5118050230387277
2007-01-01,0.4418500947705312,0.4999717661807687,0.6952522717330597,0.5099670315861082,0.5099670315861082
2007-04-01,0.3838396578157228,0.4604253525500261,0.6637410711834133,0.46279564890955194,0.46279564890955194
2007-07-01,0.3797448807938043,0.4880318417266072,0.5786426068089087,0.45201051427666605,0.45201051427666605
2007-10-01,0.4895005639734531,0.5916665370469708,0.7397466118083124,0.5701995654624803,0.5701995654624803
2008-01-01,0.502929534325164,0.5706949121126264,0.7623225504377662,0.5751377508839232,0.5751377508839232
2008-04-01,0.5380993564106232,0.5344482789416891,0.6919221876702867,0.5677685994218757,0.5677685994218757
2008-07-01,0.7659041388878496,0.584618842747845,0.6762912967093617,0.6935959816101507,0.6935959816101507
2008-10-01,0.5303143820227632,0.4860137224934823,0.5974024393722035,0.530441795633867,0.530441795633867
2009-01-01,1.2786960860749608,0.6267254737409804,0.6508782211980674,0.957541329399388,0.957541329399388
2009-04-01,0.3170189720169946,0.5273509154493445,0.6736338447236707,0.45144152958803474,0.45144152958803474
2009-07-01,0.3414962972537393,0.5257292226431763,0.6459499150173513,0.4576568984232928,0.4576568984232928
2009-10-01,0.465256908116081,0.5748958550518017,0.7024257042676273,0.5455823514271065,0.5455823514271065
2010-01-01,0.5791411320373965,0.7157580990881806,0.8175207201793373,0.6678021397810199,0.6678021397810199
2010-04-01,0.5239138434784228,0.642114560711546,0.7277449421315169,0.6001402783789787,0.6001402783789787
2010-07-01,0.5223001739649402,0.6413722021151163,0.7060453244061621,0.5947708124982374,0.5947708124982374
2010-10-01,0.5313316094368352,0.6944665430072257,0.7659771095695088,0.6272011895344871,0.6272011895344871
2011-01-01,0.5284110083476197,0.6481405224019519,0.7188273317715811,0.6024131272487115,0.6024131272487115
2011-04-01,0.5654701925248797,0.6860783274815654,0.6927827080747877,0.627115136121867,0.627115136121867
2011-07-01,0.5948083564592631,0.7034184473610198,0.6933865329852598,0.6471070190349895,0.6471070190349895
2011-10-01,0.6239845713999469,0.7377344129261347,0.7367093822552923,0.6806544860288724,0.6806544860288724
2012-01-01,0.7647360155110265,0.7606471314296546,0.7438810670654863,0.7593383605975068,0.7593383605975068
2012-04-01,0.7215802034865418,0.7504830672011769,0.7755304659922586,0.7410411151020756,0.7410411151020756
2012-07-01,0.7876083348665108,0.6990629979382923,0.7229938098764139,0.7481218287900259,0.7481218287900259
2012-10-01,0.7500414397191154,0.7242884686258334,0.7737818940718427,0.7470636392616763,0.7470636392616763
2013-01-01,0.7723631866364977,0.7387773331388889,0.7897564260328214,0.7657660784664798,0.7657660784664798
2013-04-01,0.7235290035092923,0.7639072326164545,0.7980892272550937,0.7505545169906013,0.7505545169906013
2013-07-01,0.6993269808233297,0.6693613049960512,0.7664564338258093,0.703763168675642,0.703763168675642
2013-10-01,0.6277885957410092,0.7158185321831587,0.7647040430165584,0.6815806661287639,0.6815806661287639
2014-01-01,0.6041071768961356,0.7144524496609574,0.6988047507627726,0.6561502734989095,0.6561502734989095
2014-04-01,0.5809661490427972,0.7211374819484485,0.706359160141555,0.6480961511342442,0.6480961511342442
2014-07-01,0.6214277310689641,0.6725496981730803,0.6865926781184345,0.649797310610093,0.649797310610093
2014-10-01,0.631566998954536,0.7341875301359602,0.7460248118966859,0.6852447208973933,0.6852447208973933
2015-01-01,0.5949859099416129,0.7276154513247012,0.7077423374306203,0.6573260578543408,0.6573260578543408
2015-04-01,0.6518037697923549,0.7460316418090678,0.7604189655662598,0.7017951705521497,0.7017951705521497
2015-07-01,0.6088564111497549,0.7179914891546366,0.7551555703469163,0.6708567663906517,0.6708567663906517
2015-10-01,0.6786371003126322,0.7416982115013908,0.7913958887625558,0.7201071913592446,0.7201071913592446
2016-01-01,0.5893033860153502,0.6658678270170553,0.7239611578294967,0.6392042726786911,0.6392042726786911
2016-04-01,0.6666124726153126,0.7749327485519378,0.748180723755826,0.7154222056244028,0.7154222056244028
2016-07-01,0.614011939121201,0.6888839488581053,0.6785985813702656,0.6493908704920852,0.6493908704920852
2016-10-01,0.6577408913005982,0.7539142129924709,0.7705282193591407,0.7091503534198685,0.7091503534198685
2017-01-01,0.6474139777565258,0.7745913071621817,0.7368074361836678,0.703445868263651,0.703445868263651
2017-04-01,0.6772321672841676,0.709490658224329,0.7968813644514972,0.7108395539996819,0.7108395539996819
2017-07-01,0.5932878123424598,0.6946923114012598,0.8459301449636527,0.6742376285843383,0.6742376285843383
2017-10-01,0.5242225189096124,0.6386423822905939,0.8405228647178822,0.6218085470855608,0.6218085470855608
2018-01-01,0.4941422462144048,0.6002280351501736,0.7215625387495527,0.571452041402165,0.571452041402165
2018-04-01,0.4597807666404196,0.5970111917182939,0.7577873098647127,0.5605512028086405,0.5605512028086405
2018-07-01,0.5396911366913122,0.6214394767027782,0.782568341244232,0.612791079605336,0.612791079605336
2018-10-01,0.5553565106074992,0.6326781851047942,0.8179759490875655,0.631076900652701,0.631076900652701
2019-01-01,0.6494329746208486,0.811216388686025,0.8893072516917744,0.7459428542545866,0.7459428542545866
2019-04-01,0.6930021876609569,0.7799219913461551,0.8490415964170428,0.7502860105177336,0.7502860105177336
2019-07-01,0.7809027030232077,0.8464022666979715,0.9345584724644428,0.8312837260138839,0.8312837260138839
2019-10-01,0.7748226059791147,0.8544636107729404,0.9221216022957106,0.8281747066805816,0.8281747066805816
2020-01-01,0.7017670017566205,0.7921923639269404,0.8706649467125986,0.7626741993989121,0.7626741993989121
2020-04-01,0.8864632843687474,0.7814609348185707,0.7922217569906715,0.8361142740280793,0.8361142740280793
2020-07-01,0.915296506967294,0.7443496311988469,0.7798595191905077,0.8369250466814027,0.8369250466814027
2020-10-01,0.6182769682242664,0.6862089743670281,0.7194798690264127,0.6588971502275242,0.6588971502275242
2021-01-01,0.8284707654242032,0.8912930488736561,0.7978119919167524,0.841185695757549,0.841185695757549
2021-04-01,0.8482558629308871,0.895303806439525,0.8176314240102189,0.8562453581993448,0.8562453581993448
2021-07-01,0.7581737795007253,0.7664695313898027,0.8414121049874276,0.7773101701647889,0.7773101701647889
2021-10-01,0.7471767071631454,0.7258859290177572,0.7933840066459021,0.7500309336160802,0.7500309336160802
2022-01-01,0.6775152341043037,0.8130729856335598,0.8503350250633573,0.7527465177548912,0.7527465177548912
2022-04-01,0.8152300362558688,0.7944158404993812,0.8225637634031164,0.810452522958372,0.810452522958372
2022-07-01,1.2508909737649458,1.110870864660913,0.8593408295407496,1.1305749121888968,1.1305749121888968
2022-10-01,1.480182137282254,0.9848518986460196,0.9180068379564932,1.2191480058262314,1.2191480058262314
2023-01-01,1.2627875628974234,0.9483669015402248,0.83994166676537,1.0838921852638532,1.0838921852638532
2023-04-01,0.985535153682127,1.010570668302175,0.923719217237322,0.9806826207791803,0.9806826207791803
2023-07-01,1.1174368215993926,0.9638763944997898,0.9418733690785408,1.0362560029653414,1.0362560029653414
2023-10-01,0.9650932003476612,0.949937121606914,0.8841230088940704,0.9443523384347189,0.9443523384347189
2024-01-01,0.9500723246432974,1.007598058348584,1.0166504685325488,0.9806456735327337,0.9806456735327337
2024-04-01,0.9471196059775084,0.9753105966145988,0.9515940255203008,0.956471787077194,0.956471787077194
2024-07-01,0.9599809285850176,0.848341167019548,0.9563781397833164,0.9257684423550364,0.9257684423550364
2024-10-01,1.0074444371918194,0.9502761355519236,0.9486222501663732,0.9785295092947615,0.9785295092947615
2025-01-01,0.8602445825160092,0.8983969726910014,0.939760283023924,0.8875934396700897,0.8875934396700897
2025-04-01,1.0139513907840862,0.9217146859762808,0.9920191261630578,0.9818939264175389,0.9818939264175389
2025-07-01,1.0049564309268726,0.854009600486395,0.920543721022749,0.9427898398139046,0.9427898398139046
2025-10-01,0.8457661130592181,0.8762822886213042,0.9361205630122552,0.8729918557184514,0.8729918557184514
2026-01-01,0.7451385858446207,0.7725669470671503,0.9259128845473282,0.7895219539519212,0.7895219539519212
